3478 1 2.5275990231909493e-02 -6.3152381924801479e-02 4.1252801341717171e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3477 1 -1.6096517553339542e-02 2.8166037591569059e-02 1.1565632668111434e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
407 1 7.4005440074911277e-02 5.1081247110129950e-02 2.2972795717810737e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
408 1 6.2545107635705657e-02 6.4711432038165081e-02 4.4285941527579459e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
409 1 -2.2260379441207026e-02 1.9753178541901378e-02 1.2465958346643281e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3475 1 -1.7792892646107523e-02 -3.4502219027325073e-02 3.1878829598804732e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3467 1 1.7916661696326488e-03 -6.0528297287786872e-02 3.2718492183334902e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3464 1 2.6718386404742077e-02 4.3145065915045189e-02 2.7699415716023484e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
413 1 5.3419476316463939e-02 -6.9099169992814626e-03 2.2322155353593157e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3462 1 -4.4115813715422739e-02 -7.7095201706860475e-02 4.9188526734169502e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
415 1 3.5687521487456984e-02 -2.1825488056906032e-02 4.9189231676542287e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3459 1 -2.2340949480172574e-02 -8.5441855074111311e-02 4.4455473359757669e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
417 1 3.8431866933517210e-02 -6.3417143442060842e-02 2.8823749016286188e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
418 1 1.6970862435524398e-02 1.6609307620376646e-02 4.9418286594433203e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3457 1 -4.5196874242679277e-02 3.0486533479435130e-02 3.9269642822120604e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3456 1 5.1783633056443935e-02 -4.8913454749953927e-02 2.6617657758311269e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3455 1 4.2621320186552819e-02 -4.3637142514430974e-02 3.0523835337636857e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
422 1 3.8863494721013900e-02 4.9370948328132561e-02 4.0398874320114248e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3454 1 -5.8205031321119913e-02 6.7819237009460423e-02 3.1404635950944776e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
424 1 4.7615799370725215e-02 7.6340928948850806e-02 2.8676041428720528e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3452 1 -5.7088497232608160e-03 -8.7756133765867744e-02 4.3188263540817212e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3450 1 5.2946572683664823e-02 2.2053786631633706e-02 1.4371206584190591e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
427 1 -2.3237009446226121e-02 1.1130665232014149e-02 3.2941947142243755e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3449 1 8.2921142598300995e-02 -3.4893722118391951e-02 3.5870577073365273e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
429 1 -4.3413413152148868e-02 -4.3501256775927491e-03 3.5763845839089792e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
430 1 3.1854934898877203e-02 4.7628986210098555e-02 2.2953617670435578e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
431 1 4.5701574865644565e-02 -1.4306118495885868e-02 3.8740416122106774e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
432 1 6.8971117887342229e-03 -2.6609079750880074e-02 2.7436292255534023e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
433 1 7.0148272088457073e-02 -3.8628337280165417e-02 3.7366776519692751e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3448 1 8.6258374249607250e-02 -6.8692072851889502e-03 3.1925402731708657e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
435 1 -7.2808384630863726e-02 5.0834914529792802e-02 4.9992566752536038e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
436 1 -1.9657374815633476e-02 3.9821651318261667e-02 5.4650311596481184e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
437 1 4.6829769082584627e-02 -1.5884229812685172e-02 1.8415596763081493e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
438 1 3.3919337797068391e-02 8.2091121198665087e-02 4.6552913142801700e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3446 1 1.7742487006948506e-02 6.6702857641154495e-02 3.7720392864050251e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3445 1 9.4132354034205477e-03 -2.9190939477785009e-02 1.4758802980323507e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3442 1 5.1056120655796712e-02 -7.1963654425162643e-02 3.4971442473278336e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3441 1 -3.7774102445768190e-02 3.0061344788182506e-02 2.4029748049837224e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3439 1 4.0230335252047784e-02 -3.4942597444618362e-02 4.9758584808540418e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
444 1 -7.9626146259381900e-03 -8.2514951912904325e-02 1.9090784327266180e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3436 1 5.2020040861488884e-02 5.4356204991481270e-02 2.6681595072850944e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
446 1 -4.2873957228820869e-02 -7.4491231609455817e-03 2.6519164211621349e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3428 1 -6.4853254716014080e-02 -3.7815169018386934e-02 2.1035626839311555e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
448 1 -2.5554979034231505e-02 4.9715021688514147e-02 4.2805140076547321e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
449 1 4.0254179223761857e-02 1.0699259676549054e-02 3.6175457886977047e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3427 1 1.6826366430331956e-02 -1.8701030874258038e-02 4.2086998730039113e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
451 1 4.5772238252266617e-02 -7.7263131039905522e-02 1.0849355441413974e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
452 1 1.8745975336860076e-02 -1.1384353165743957e-02 1.8035112917649407e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3425 1 -6.4263484462302442e-02 1.2990430651149919e-02 4.1205157919165086e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3424 1 -5.2725097307774214e-02 2.3476791510551064e-02 2.5191243564052479e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3423 1 5.5083299989942269e-02 -7.0829826111388989e-03 4.8713361357083679e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3421 1 -3.0570711436790514e-02 -1.1362348480040590e-02 2.8924270536233110e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3419 1 2.6281753447396597e-02 -3.4567830875591475e-02 4.5254112414468284e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3418 1 6.7305325313546271e-02 -2.5398751348475492e-02 2.1138934891922379e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
459 1 2.7850896824667730e-02 7.5537566178606481e-03 1.3172088140911009e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3417 1 -7.4635626822862219e-02 4.6540978418041022e-02 3.8172525379424965e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3416 1 4.6798071086984350e-03 -8.9540974235898005e-02 1.1532552534844548e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3413 1 -3.0637295137164896e-02 -9.0537924232957766e-03 4.3838673462317634e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3408 1 4.9396869434265037e-02 7.3446388254048534e-02 4.5626981821525342e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
464 1 4.9705907090184964e-02 -4.5948536846518180e-02 3.2655741786642628e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3407 1 -5.6620929924398745e-02 -4.0042228837825052e-02 1.3449667928396422e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
466 1 -5.2146956369478507e-04 3.2325483866933423e-02 4.5516558444138022e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
467 1 -1.2392618040094913e-02 3.4451648059191632e-02 4.2381007286514738e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
468 1 5.3426192617198699e-02 7.2321413688295533e-02 4.7586349919075266e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3405 1 -4.3054131038673338e-02 5.6248602388909261e-02 4.3520009449472064e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3397 1 8.6794001017023156e-02 -1.9191825750593822e-02 4.0084620044191660e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3396 1 -7.9077786129674463e-02 4.2841424965591735e-02 1.5228979736387430e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3395 1 1.4333880022833298e-02 4.6904087100533960e-02 3.0733700122663538e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3394 1 7.4600001838330973e-02 1.7931183036252799e-02 3.5758775351714117e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
474 1 -4.2189268033550435e-02 7.4880584237549647e-02 8.2238332625878360e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3393 1 7.6281691400353235e-02 4.4474626768576726e-02 4.9237267185464084e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3392 1 -1.5228522562649061e-03 -4.3266315297371676e-02 9.4823933870024538e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3391 1 -6.4369326739226615e-02 5.8458460796717175e-02 1.0026271716247211e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3389 1 2.7877662604658675e-02 -2.7181179412238837e-02 4.7194276571334376e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3387 1 -5.4571520098692788e-03 8.3029819517898229e-02 2.2612529184914765e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
480 1 1.5408524976262467e-02 3.4185222751079582e-02 2.2315685726323237e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
481 1 4.2108822522654382e-02 4.0685741463764739e-02 1.8364961512676048e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3383 1 5.8042433200036186e-02 -2.9356362928524542e-02 3.1242289670165863e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3382 1 5.9965418450514070e-02 -4.1112420734227328e-02 3.5663407112831236e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
484 1 2.1683966011823092e-03 -7.1397218279250330e-02 1.1132706390934192e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
485 1 -7.1326970858139691e-03 2.3451903694313839e-02 1.8448619924006804e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3380 1 -2.9526464349766718e-02 -6.5137999079890360e-02 9.7911337698121742e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3379 1 -6.3504264022015255e-02 -2.2526059640817701e-03 3.0462143735867753e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3378 1 -5.7950152402013892e-02 -3.8251952620163683e-02 4.4131861396371500e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
489 1 -5.3856992240821501e-02 -3.3829555970190765e-02 1.5994020532411124e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3372 1 -7.7502914688176768e-03 5.7619691332179514e-02 4.6744455847554850e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3369 1 -2.8860692809096963e-02 -8.3634574950517987e-02 2.6141947774611873e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3368 1 5.9091286422299952e-02 -6.4466955901857109e-02 2.3225370519090585e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3367 1 -8.9445689056532912e-02 9.7241725202821695e-03 1.9610570569432068e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3360 1 7.0213273081084188e-02 5.5878099498384681e-02 3.7459968347708533e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3359 1 3.0027794351030507e-02 -1.9182076824658549e-02 7.3369745255743440e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
496 1 -1.3588081371262491e-02 3.9694468191204285e-02 3.9725931912109047e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
497 1 -8.8315970271635014e-02 1.7303910208425696e-02 4.8659842446020490e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3353 1 -2.8176630835480696e-02 -8.2875808228364448e-02 1.6671588079790398e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
499 1 -5.0228024969181308e-02 7.4655976457808901e-02 3.5075776835290440e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
500 1 8.4239304089309477e-02 3.0089940443583495e-02 4.5756707948815023e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
501 1 -5.8294469880252130e-02 6.8569372589599747e-02 4.6535417922997746e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
502 1 5.1701512571402947e-03 1.9403441137897104e-02 7.6981424712642924e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3352 1 1.7800484107070094e-02 2.9137481947034190e-02 3.1584669268390414e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
504 1 4.6471584176793278e-02 -7.4903740700202157e-02 4.8803087122543815e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3350 1 2.2842827614990816e-03 -4.8569355630903477e-02 4.1025547201744172e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
506 1 -8.7618403344568691e-02 1.9527453732357793e-02 4.1098304736153130e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3349 1 8.8307000171825675e-02 -1.7370696914409407e-02 4.4134910711045511e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
508 1 -6.8850793815368877e-02 5.7913639976352543e-02 7.4835246136574982e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
509 1 8.1934492925490997e-03 -1.6735535672366859e-02 1.0081917547190318e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
510 1 3.5436990994878660e-02 -6.8970266999524701e-02 3.7236745289457535e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3348 1 1.9090664734123922e-02 5.3160034904369907e-02 4.2215941449828709e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3342 1 -8.8594103731209878e-02 -1.5845658180333139e-02 1.6804135718527949e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3341 1 -8.8562822872521374e-02 -1.3296962107665245e-02 3.5146891480591896e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
514 1 -7.1307190549369348e-02 5.3289702153188213e-02 1.3672285563010703e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3340 1 3.2645838597862312e-02 6.4369958862052157e-02 6.8040663926317441e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
516 1 7.0399944995526417e-02 -5.4397764365728747e-02 4.3615758583477954e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
517 1 -7.3867221878693948e-02 1.1085725557582355e-02 2.7317054494307119e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3333 1 8.7665088275692086e-03 -4.1935898745479962e-02 3.3941514900612380e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
519 1 -8.9268723180618691e-03 1.4754306369417084e-02 4.2377687840948186e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
520 1 -8.8386217778067683e-02 -1.6913792942009977e-02 1.4339091746851793e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
521 1 -2.1519568255443360e-04 -5.5655733259309531e-02 1.6105298733357273e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3326 1 3.2309401799938867e-02 -3.2456995275296434e-02 3.1822564296200961e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3324 1 7.2872724041345815e-02 -2.7310580179709105e-03 2.2119480143519216e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3322 1 -1.1774252721071762e-03 -7.3086905311246175e-02 3.9465990272540813e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3321 1 -1.3285412660360102e-02 -4.7776319128705731e-02 3.9772231967289123e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
526 1 -4.2411075106437209e-03 -8.9899944433031884e-02 4.5257181407457525e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
527 1 5.1810672375569793e-02 -2.1041883006014856e-02 4.5489790102970168e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
528 1 5.9434604534767822e-02 -2.8728202906241478e-04 2.4115531352713598e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
529 1 -2.7305515768337948e-02 8.4130018757549760e-02 4.7423201264956227e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3316 1 3.4951456211673927e-02 8.9825471234649696e-03 2.9508591141468754e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3314 1 7.2641138757796250e-02 -5.0093998518351357e-03 4.4268294238564931e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
532 1 -8.4793092307109727e-02 2.1197301804637136e-02 7.6899683348357506e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3313 1 -5.2342802679092262e-02 3.7951747462638921e-02 3.4234250261365184e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3312 1 1.1993240345454102e-02 2.9364842966091893e-02 2.5739606687616928e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
535 1 -8.0084676957642140e-02 4.0589902754787271e-02 9.5580662792021515e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
536 1 -6.0782846145980779e-03 -2.1402564262356889e-02 2.0507166046521627e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3310 1 -1.6402907152866956e-02 5.6380219563746479e-03 1.8464304544014778e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3304 1 -4.1004109930279739e-02 6.3785199538603940e-02 4.5361196487553368e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3302 1 1.8533736358165420e-02 -4.6959539895974421e-02 7.4753834380964237e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3297 1 -2.0292973738754529e-02 -8.7647315678765950e-02 1.2284778150370004e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
541 1 -1.6549545481512180e-02 -5.5293809818765118e-02 4.5407770023222238e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
542 1 -5.3805226814033214e-02 2.6908544514951598e-02 1.3640849351638329e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3296 1 -1.4436389687204487e-02 -1.5044425684446742e-02 7.9143415656516933e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
544 1 -5.3568914752970861e-02 -4.8560144222263901e-02 3.6960969411619699e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3294 1 -9.0097034023365590e-03 7.3736251478334167e-02 4.4918541660121852e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
546 1 -5.6542850778644856e-02 5.4392155119338814e-02 2.2127679311980553e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3293 1 5.5790916345976167e-02 9.1506804909604819e-03 5.6240101849086649e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3292 1 -4.9323627639033070e-03 2.5694192062459761e-02 3.8482846495935347e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
549 1 5.2644055863190251e-02 -7.2886651665884802e-02 4.0391189671679699e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3290 1 -4.4849247549490656e-02 -6.7291596038356577e-02 3.1985056154550984e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3288 1 7.5352579331998515e-02 -2.9700623956912295e-02 4.8169324927781038e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3287 1 -8.6920169258690005e-02 -1.5753108286401866e-02 3.3168788818471634e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3284 1 -5.0977078272307706e-02 1.5121409974964112e-02 2.3333432481282226e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3283 1 -3.8135707847636036e-03 8.9852763056173124e-02 2.9625276776253862e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
555 1 2.3940331040649909e-02 4.0046788880386146e-02 4.5419888380765194e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
556 1 7.2348630074851143e-03 5.1301344191499926e-02 1.6127051629414096e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3279 1 -5.5003403122287853e-02 -7.1236407463598439e-02 4.1942140902923403e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3278 1 2.5452837765747374e-02 1.4041537666673039e-02 2.5316606472967079e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3276 1 -8.2760682251929868e-03 -3.7784966614154238e-02 3.8108301624228108e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3275 1 -2.8836542853033697e-03 1.6688480218338173e-02 3.3962960327870917e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3266 1 -4.6954970528940612e-02 7.6377000891621749e-02 1.6009835494607028e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3263 1 -2.7353089710613437e-02 -8.5742687766041631e-02 1.8650457833223175e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
563 1 -2.4236534744121983e-02 6.8344873602928069e-02 1.2744364976364719e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3261 1 6.2969084534050410e-02 -6.4255361749705531e-02 2.7246279091316800e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
565 1 1.8625914514940134e-03 8.9790945631680136e-02 4.4354397883591884e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
566 1 4.0172110797413951e-02 8.0195002194508369e-02 3.8141828632413710e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3258 1 -4.8607333163291723e-02 7.5745146414516767e-02 2.0651036230345518e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
568 1 1.1210692073498047e-02 7.2438908002217361e-02 2.3764483887392465e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3255 1 8.6147846169181794e-02 -2.6039436940250852e-02 2.4459922094039266e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
570 1 -6.6153398439250777e-02 2.3568972141137508e-02 2.0240032192255455e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3253 1 -2.9536473504265762e-02 -6.4106919930272982e-02 3.0738554087360836e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3246 1 7.2934004396658134e-02 5.2730046768038948e-02 3.4731713931776070e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
573 1 1.1668875755199117e-02 5.5118150996805046e-02 7.1661667340014182e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
574 1 6.5621465929079021e-03 7.2080638794805738e-02 1.0000149031578648e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
575 1 1.3604201504420366e-02 8.8965868364010714e-02 2.2174288679096557e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
576 1 4.7238993636691824e-02 1.5952146280151847e-02 1.6232708582539757e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
577 1 -3.5695467892172553e-02 -1.2567186242263818e-02 2.0011217322684657e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3245 1 1.8325576999846736e-02 -4.8299984121776503e-02 1.4684177991778466e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3244 1 4.1500121172342690e-02 -1.9654956367619068e-04 4.7297952622451161e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3242 1 7.2907548933844504e-02 6.8636608704890226e-03 2.5897740581133200e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3240 1 7.6487128826269284e-03 3.3265697457844558e-02 4.8821109383333838e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3239 1 -5.0749109184708645e-02 7.3755949357286910e-02 2.7598764038717016e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
583 1 -8.2900001972250337e-02 -3.4798750692549077e-02 1.2829902879159963e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
584 1 4.5214730093743209e-02 -5.2840081815667246e-02 3.4921597019304823e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
585 1 -1.9208569615939305e-02 -1.4464747280425004e-02 1.6238811916066478e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3238 1 8.6569739673973745e-02 -2.0279259294844507e-02 1.9351155476900725e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
587 1 2.9821925495744989e-02 -6.6060273568849803e-02 3.5339066116113671e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3236 1 4.6385147943426873e-02 2.7668678228452072e-02 4.4550675739689088e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3235 1 8.8747294369747293e-02 1.4432784090341551e-02 1.2857413662316380e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
590 1 -2.3859303048061067e-02 8.5956617195355772e-02 3.9686668822395793e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3234 1 -3.9922208675965631e-02 5.0424344467819050e-03 2.9583313844005227e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3233 1 4.2888109301179533e-02 5.6763333563729881e-02 1.9556905612433334e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3232 1 -3.3630221165354482e-02 3.0059823919932550e-02 1.2511843417566582e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3231 1 4.8657298245998369e-02 1.3909561568041932e-02 2.3190482367002771e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3229 1 -6.0565300677405162e-02 -6.5399557608239553e-02 1.6460377597202061e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
596 1 3.5984118374845039e-02 -8.0873396493419847e-02 4.6925978509176197e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
597 1 -4.6631621880821643e-02 -7.6929751089868201e-02 4.7169793936630450e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3228 1 8.7971789981771131e-02 9.0479941737516417e-03 1.0844438448809220e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3226 1 -5.1961597035115860e-02 -3.2853384084964257e-02 4.9644194838422906e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
