1484 1 22.866008 61.829045 0.0 1.0 910.0 1
1485 1 75.707214 56.378256 0.0 1.0 910.0 1
1486 1 83.839159 42.560453 0.0 1.0 910.0 1
1487 1 54.695521 70.630955 0.0 1.0 910.0 1
1488 1 97.50516 68.42997 0.0 1.0 910.0 1
1489 1 18.462763 49.486973 0.0 1.0 910.0 1
1490 1 71.174059 76.252775 0.0 1.0 910.0 1
1491 1 51.299314 37.879442 0.0 1.0 910.0 1
1492 1 31.48555 98.926413 0.0 1.0 910.0 1
1493 1 8.34286 47.628142 0.0 1.0 910.0 1
1494 1 69.913926 48.785368 0.0 1.0 910.0 1
1495 1 88.069237 28.361558 0.0 1.0 910.0 1
1496 1 96.468765 68.790567 0.0 1.0 910.0 1
1497 1 35.578709 0.621464 0.0 1.0 910.0 1
1498 1 9.121175 72.987282 0.0 1.0 910.0 1
1499 1 45.819197 66.931316 0.0 1.0 910.0 1
1500 1 23.306179 85.501999 0.0 1.0 910.0 1
1501 1 82.649017 46.671952 0.0 1.0 910.0 1
1502 1 41.970455 42.969266 0.0 1.0 910.0 1
1503 1 22.828056 80.383812 0.0 1.0 910.0 1
1504 1 40.357294 75.981944 0.0 1.0 910.0 1
1505 1 8.442895 28.375601 0.0 1.0 910.0 1
1506 1 69.702652 85.965602 0.0 1.0 910.0 1
1507 1 11.711261 27.651484 0.0 1.0 910.0 1
1508 1 24.590618 56.722379 0.0 1.0 910.0 1
1509 1 24.060263 36.457125 0.0 1.0 910.0 1
1510 1 57.885719 54.661546 0.0 1.0 910.0 1
1511 1 63.040284 33.139768 0.0 1.0 910.0 1
1512 1 81.051599 5.659748 0.0 1.0 910.0 1
1513 1 21.948858 30.549571 0.0 1.0 910.0 1
1514 1 46.477885 53.733616 0.0 1.0 910.0 1
1515 1 95.853545 14.299087 0.0 1.0 910.0 1
1516 1 99.49032 17.878717 0.0 1.0 910.0 1
1517 1 9.471744 38.776568 0.0 1.0 910.0 1
1518 1 39.919609 21.242855 0.0 1.0 910.0 1
1519 1 10.35932 95.156757 0.0 1.0 910.0 1
1520 1 49.872105 14.112407 0.0 1.0 910.0 1
1521 1 94.645513 60.983923 0.0 1.0 910.0 1
1522 1 49.228419 55.766045 0.0 1.0 910.0 1
1523 1 31.674648 60.08383 0.0 1.0 910.0 1
1524 1 23.763085 73.623672 0.0 1.0 910.0 1
1525 1 3.661983 13.565794 0.0 1.0 910.0 1
1526 1 24.112804 68.072268 0.0 1.0 910.0 1
1527 1 28.3152 54.514076 0.0 1.0 910.0 1
1528 1 94.589046 12.968652 0.0 1.0 910.0 1
1529 1 41.12116 56.723725 0.0 1.0 910.0 1
1530 1 12.302826 53.025115 0.0 1.0 910.0 1
1531 1 90.561511 86.252462 0.0 1.0 910.0 1
1532 1 25.175025 6.678375 0.0 1.0 910.0 1
1533 1 88.556551 98.490498 0.0 1.0 910.0 1
1534 1 93.621333 74.246076 0.0 1.0 910.0 1
1535 1 34.452309 46.968926 0.0 1.0 910.0 1
1536 1 55.228342 69.669751 0.0 1.0 910.0 1
1537 1 44.266984 41.806199 0.0 1.0 910.0 1
1538 1 87.341454 52.218477 0.0 1.0 910.0 1
1539 1 98.909202 48.359609 0.0 1.0 910.0 1
1540 1 19.316758 4.25655 0.0 1.0 910.0 1
1541 1 43.990038 46.930311 0.0 1.0 910.0 1
1542 1 70.53852 28.433214 0.0 1.0 910.0 1
1543 1 36.241427 54.575131 0.0 1.0 910.0 1
1544 1 37.338675 8.376182 0.0 1.0 910.0 1
1545 1 81.782216 96.675561 0.0 1.0 910.0 1
1546 1 87.866146 63.893525 0.0 1.0 910.0 1
1547 1 69.982376 82.550234 0.0 1.0 910.0 1
1548 1 20.826011 30.596289 0.0 1.0 910.0 1
1549 1 22.113013 78.426428 0.0 1.0 910.0 1
1550 1 18.400154 59.465319 0.0 1.0 910.0 1
1551 1 16.565005 7.189674 0.0 1.0 910.0 1
1552 1 47.628216 70.709521 0.0 1.0 910.0 1
1553 1 52.911195 63.215344 0.0 1.0 910.0 1
1554 1 20.007035 83.045106 0.0 1.0 910.0 1
1555 1 95.972151 32.743447 0.0 1.0 910.0 1
1556 1 20.886719 84.822262 0.0 1.0 910.0 1
1557 1 19.25088 69.200573 0.0 1.0 910.0 1
1558 1 57.443572 15.598088 0.0 1.0 910.0 1
1559 1 66.114698 84.798744 0.0 1.0 910.0 1
1560 1 21.25042 38.529286 0.0 1.0 910.0 1
1561 1 18.695798 8.564763 0.0 1.0 910.0 1
1562 1 72.985975 65.156228 0.0 1.0 910.0 1
1563 1 62.772992 51.133749 0.0 1.0 910.0 1
1564 1 48.584646 10.415409 0.0 1.0 910.0 1
1565 1 70.616105 31.006192 0.0 1.0 910.0 1
1566 1 45.980748 12.726475 0.0 1.0 910.0 1
1567 1 77.010116 76.875325 0.0 1.0 910.0 1
1568 1 22.310418 86.274505 0.0 1.0 910.0 1
1569 1 51.713213 53.20533 0.0 1.0 910.0 1
1570 1 48.243425 88.330832 0.0 1.0 910.0 1
1571 1 19.771099 67.784764 0.0 1.0 910.0 1
1572 1 0.684516 75.847105 0.0 1.0 910.0 1
1573 1 32.26897 91.202429 0.0 1.0 910.0 1
1574 1 37.833101 33.351483 0.0 1.0 910.0 1
1575 1 82.91804 88.112543 0.0 1.0 910.0 1
1576 1 24.954541 66.684474 0.0 1.0 910.0 1
1577 1 99.119345 33.24592 0.0 1.0 910.0 1
1578 1 1.072114 66.992017 0.0 1.0 910.0 1
1579 1 84.687407 38.099737 0.0 1.0 910.0 1
1580 1 1.94494 41.928439 0.0 1.0 910.0 1
1581 1 60.672391 17.687264 0.0 1.0 910.0 1
1582 1 82.243994 89.602669 0.0 1.0 910.0 1
1583 1 43.704409 64.538983 0.0 1.0 910.0 1
1584 1 46.867424 83.156928 0.0 1.0 910.0 1
1585 1 6.750097 14.163561 0.0 1.0 910.0 1
1586 1 16.93905 55.75686 0.0 1.0 910.0 1
1587 1 61.507604 21.051823 0.0 1.0 910.0 1
1588 1 17.112763 19.704731 0.0 1.0 910.0 1
1589 1 50.726013 49.252442 0.0 1.0 910.0 1
1590 1 48.906217 17.03084 0.0 1.0 910.0 1
1591 1 85.800638 83.993969 0.0 1.0 910.0 1
1592 1 6.949264 87.086658 0.0 1.0 910.0 1
1593 1 93.872697 97.45428 0.0 1.0 910.0 1
1594 1 40.225885 74.88716 0.0 1.0 910.0 1
1595 1 14.324968 10.546648 0.0 1.0 910.0 1
1596 1 92.995338 27.572791 0.0 1.0 910.0 1
1597 1 38.112863 56.205779 0.0 1.0 910.0 1
1598 1 24.158411 90.21861 0.0 1.0 910.0 1
1599 1 78.542342 23.419067 0.0 1.0 910.0 1
1600 1 64.0535 26.215007 0.0 1.0 910.0 1
1601 1 4.612555 82.95681 0.0 1.0 910.0 1
1602 1 43.027763 79.123103 0.0 1.0 910.0 1
1603 1 40.064782 23.507715 0.0 1.0 910.0 1
1604 1 37.594845 55.236004 0.0 1.0 910.0 1
1605 1 65.545227 42.546363 0.0 1.0 910.0 1
1606 1 70.792639 22.51385 0.0 1.0 910.0 1
1607 1 46.882428 84.887002 0.0 1.0 910.0 1
1608 1 45.680164 65.698758 0.0 1.0 910.0 1
1609 1 45.252474 90.201496 0.0 1.0 910.0 1
1610 1 98.441284 40.293331 0.0 1.0 910.0 1
1611 1 32.269261 71.185095 0.0 1.0 910.0 1
1612 1 43.570535 89.784882 0.0 1.0 910.0 1
1613 1 36.659609 35.113024 0.0 1.0 910.0 1
1614 1 70.114202 37.393144 0.0 1.0 910.0 1
1615 1 16.345875 70.81939 0.0 1.0 910.0 1
1616 1 71.072806 80.050965 0.0 1.0 910.0 1
1617 1 70.131638 3.522585 0.0 1.0 910.0 1
1618 1 14.901082 96.836646 0.0 1.0 910.0 1
1619 1 11.554489 30.949841 0.0 1.0 910.0 1
1620 1 54.773856 93.449182 0.0 1.0 910.0 1
1621 1 47.320573 23.132886 0.0 1.0 910.0 1
1622 1 47.780318 60.979182 0.0 1.0 910.0 1
1623 1 23.490968 57.627008 0.0 1.0 910.0 1
1624 1 38.987246 86.477379 0.0 1.0 910.0 1
1625 1 49.647761 33.750837 0.0 1.0 910.0 1
1626 1 66.114969 99.133969 0.0 1.0 910.0 1
1627 1 26.099491 53.868894 0.0 1.0 910.0 1
1628 1 62.916006 30.356638 0.0 1.0 910.0 1
1629 1 27.190058 66.879354 0.0 1.0 910.0 1
1630 1 80.033272 87.428934 0.0 1.0 910.0 1
1631 1 46.906471 19.967611 0.0 1.0 910.0 1
1632 1 72.040626 15.926102 0.0 1.0 910.0 1
1633 1 14.29836 38.435763 0.0 1.0 910.0 1
1634 1 80.491144 7.260829 0.0 1.0 910.0 1
1635 1 90.600807 34.732875 0.0 1.0 910.0 1
1636 1 85.076259 93.694781 0.0 1.0 910.0 1
1637 1 8.366747 1.629531 0.0 1.0 910.0 1
1638 1 70.764792 87.712076 0.0 1.0 910.0 1
1639 1 36.303032 69.350602 0.0 1.0 910.0 1
1640 1 34.776684 59.184718 0.0 1.0 910.0 1
1641 1 36.724093 16.862935 0.0 1.0 910.0 1
1642 1 15.134123 65.655245 0.0 1.0 910.0 1
1643 1 71.481179 39.574792 0.0 1.0 910.0 1
1644 1 50.123191 80.270532 0.0 1.0 910.0 1
1645 1 8.386726 69.125443 0.0 1.0 910.0 1
1646 1 65.562225 63.622128 0.0 1.0 910.0 1
1647 1 99.561371 76.915895 0.0 1.0 910.0 1
1648 1 84.862956 20.574636 0.0 1.0 910.0 1
1649 1 24.932665 96.384819 0.0 1.0 910.0 1
1650 1 74.90693 27.577664 0.0 1.0 910.0 1
1651 1 26.870704 61.385839 0.0 1.0 910.0 1
1652 1 42.42827 80.83537 0.0 1.0 910.0 1
1653 1 28.771453 20.484421 0.0 1.0 910.0 1
1654 1 91.556053 37.012406 0.0 1.0 910.0 1
1655 1 33.207511 95.040764 0.0 1.0 910.0 1
1656 1 29.499066 50.386849 0.0 1.0 910.0 1
1657 1 43.672361 71.01658 0.0 1.0 910.0 1
1658 1 63.427044 13.303432 0.0 1.0 910.0 1
1659 1 80.038789 73.715205 0.0 1.0 910.0 1
1660 1 48.54588 71.315341 0.0 1.0 910.0 1
1661 1 11.446317 39.010826 0.0 1.0 910.0 1
1662 1 44.750493 45.442022 0.0 1.0 910.0 1
1663 1 64.577282 95.757344 0.0 1.0 910.0 1
1664 1 50.602596 78.732926 0.0 1.0 910.0 1
1665 1 58.845137 96.48356 0.0 1.0 910.0 1
1666 1 82.114237 53.43932 0.0 1.0 910.0 1
1667 1 55.574184 33.464424 0.0 1.0 910.0 1
1668 1 20.84057 77.724563 0.0 1.0 910.0 1
1669 1 26.279668 17.566887 0.0 1.0 910.0 1
1670 1 40.895426 81.119793 0.0 1.0 910.0 1
1671 1 55.650789 7.110265 0.0 1.0 910.0 1
1672 1 16.165432 92.554187 0.0 1.0 910.0 1
1673 1 20.621314 57.241719 0.0 1.0 910.0 1
1674 1 86.87753 83.774725 0.0 1.0 910.0 1
1675 1 8.705252 88.328998 0.0 1.0 910.0 1
1676 1 27.762547 49.476054 0.0 1.0 910.0 1
1677 1 95.621864 37.618304 0.0 1.0 910.0 1
1678 1 9.315221 22.099065 0.0 1.0 910.0 1
1679 1 89.774992 83.310593 0.0 1.0 910.0 1
1680 1 73.664662 1.005597 0.0 1.0 910.0 1
1681 1 96.136428 31.647055 0.0 1.0 910.0 1
1682 1 87.589291 55.650351 0.0 1.0 910.0 1
1683 1 72.58102 95.865665 0.0 1.0 910.0 1
1684 1 29.81549 77.761367 0.0 1.0 910.0 1
1685 1 72.516651 19.469808 0.0 1.0 910.0 1
1686 1 46.558928 56.832922 0.0 1.0 910.0 1
1687 1 73.677385 94.852833 0.0 1.0 910.0 1
1688 1 28.274584 15.362227 0.0 1.0 910.0 1
1689 1 11.069538 33.51 0.0 1.0 910.0 1
1690 1 59.024915 92.16601 0.0 1.0 910.0 1
1691 1 23.423826 74.671785 0.0 1.0 910.0 1
1692 1 59.433463 97.412956 0.0 1.0 910.0 1
1693 1 1.214272 92.203377 0.0 1.0 910.0 1
1694 1 59.644534 24.613516 0.0 1.0 910.0 1
1695 1 30.603963 59.826208 0.0 1.0 910.0 1
1696 1 23.703075 33.276121 0.0 1.0 910.0 1
1697 1 20.32224 16.811065 0.0 1.0 910.0 1
1698 1 81.161361 23.171816 0.0 1.0 910.0 1
1699 1 50.038764 57.193491 0.0 1.0 910.0 1
1700 1 52.866879 42.005091 0.0 1.0 910.0 1
1701 1 10.718458 18.335003 0.0 1.0 910.0 1
1702 1 74.662076 89.299536 0.0 1.0 910.0 1
1703 1 69.634943 70.690715 0.0 1.0 910.0 1
1704 1 55.177702 48.861011 0.0 1.0 910.0 1
1705 1 31.573782 6.86725 0.0 1.0 910.0 1
1706 1 25.845929 39.706475 0.0 1.0 910.0 1
1707 1 46.273571 35.317046 0.0 1.0 910.0 1
1708 1 79.238825 75.550775 0.0 1.0 910.0 1
1709 1 27.609713 8.632662 0.0 1.0 910.0 1
1710 1 7.569322 86.17989 0.0 1.0 910.0 1
1711 1 50.394827 90.7711 0.0 1.0 910.0 1
1712 1 30.643482 39.266025 0.0 1.0 910.0 1
1713 1 22.295011 66.749232 0.0 1.0 910.0 1
1714 1 18.026241 36.809827 0.0 1.0 910.0 1
1715 1 82.441234 71.282105 0.0 1.0 910.0 1
1716 1 17.467084 76.328617 0.0 1.0 910.0 1
1717 1 35.459705 29.211498 0.0 1.0 910.0 1
1718 1 7.704727 84.092283 0.0 1.0 910.0 1
1719 1 72.553162 70.354024 0.0 1.0 910.0 1
1720 1 40.59885 24.856069 0.0 1.0 910.0 1
1721 1 96.535412 85.803844 0.0 1.0 910.0 1
1722 1 67.127291 33.268505 0.0 1.0 910.0 1
1723 1 13.082342 43.831063 0.0 1.0 910.0 1
1724 1 54.746627 76.725929 0.0 1.0 910.0 1
1725 1 2.730679 50.307119 0.0 1.0 910.0 1
1726 1 75.718456 64.929623 0.0 1.0 910.0 1
1727 1 58.130215 12.950314 0.0 1.0 910.0 1
1728 1 73.475547 13.440457 0.0 1.0 910.0 1
1729 1 2.961758 75.688495 0.0 1.0 910.0 1
1730 1 11.329481 87.364647 0.0 1.0 910.0 1
1731 1 66.701108 49.447419 0.0 1.0 910.0 1
1732 1 81.203981 92.14551 0.0 1.0 910.0 1
1733 1 4.617884 76.874106 0.0 1.0 910.0 1
1734 1 51.746782 71.638917 0.0 1.0 910.0 1
1735 1 61.547668 51.528612 0.0 1.0 910.0 1
1736 1 62.639118 60.469285 0.0 1.0 910.0 1
1737 1 61.157013 33.567823 0.0 1.0 910.0 1
1738 1 66.460762 27.409727 0.0 1.0 910.0 1
1739 1 34.811895 88.191255 0.0 1.0 910.0 1
1740 1 33.206016 31.517107 0.0 1.0 910.0 1
1741 1 54.015567 55.532546 0.0 1.0 910.0 1
1742 1 54.303395 28.932528 0.0 1.0 910.0 1
1743 1 79.926337 23.410597 0.0 1.0 910.0 1
1744 1 48.26341 72.398374 0.0 1.0 910.0 1
1745 1 36.134713 57.011933 0.0 1.0 910.0 1
1746 1 6.896095 11.148506 0.0 1.0 910.0 1
1747 1 86.074641 82.886625 0.0 1.0 910.0 1
1748 1 80.494351 13.625384 0.0 1.0 910.0 1
1749 1 38.401862 94.969688 0.0 1.0 910.0 1
1750 1 72.595557 12.742771 0.0 1.0 910.0 1
1751 1 35.186431 67.484888 0.0 1.0 910.0 1
1752 1 26.139107 51.775803 0.0 1.0 910.0 1
1753 1 56.950434 46.586478 0.0 1.0 910.0 1
1754 1 52.356083 47.763656 0.0 1.0 910.0 1
1755 1 42.855541 59.923243 0.0 1.0 910.0 1
1756 1 89.453447 52.092606 0.0 1.0 910.0 1
1757 1 88.71545 35.240456 0.0 1.0 910.0 1
1758 1 0.852118 60.866326 0.0 1.0 910.0 1
1759 1 16.154736 85.765837 0.0 1.0 910.0 1
1760 1 19.374169 58.954534 0.0 1.0 910.0 1
1761 1 4.891983 43.474317 0.0 1.0 910.0 1
1762 1 66.337116 88.902618 0.0 1.0 910.0 1
1763 1 57.737711 71.313369 0.0 1.0 910.0 1
1764 1 17.4785 75.229855 0.0 1.0 910.0 1
1765 1 16.165579 31.921187 0.0 1.0 910.0 1
1766 1 49.120216 8.781979 0.0 1.0 910.0 1
1767 1 86.365259 77.025013 0.0 1.0 910.0 1
1768 1 28.388306 28.796579 0.0 1.0 910.0 1
1769 1 25.522237 1.77458 0.0 1.0 910.0 1
1770 1 83.451018 34.127712 0.0 1.0 910.0 1
1771 1 62.047425 2.606365 0.0 1.0 910.0 1
1772 1 96.268242 97.256342 0.0 1.0 910.0 1
1773 1 22.458503 26.379377 0.0 1.0 910.0 1
1774 1 77.776244 52.862068 0.0 1.0 910.0 1
1775 1 50.395821 7.055306 0.0 1.0 910.0 1
1776 1 9.123772 48.401105 0.0 1.0 910.0 1
1777 1 8.670783 96.991503 0.0 1.0 910.0 1
1778 1 69.224398 45.526218 0.0 1.0 910.0 1
1779 1 46.410863 42.646996 0.0 1.0 910.0 1
1780 1 4.061308 14.784319 0.0 1.0 910.0 1
1781 1 93.573789 11.427733 0.0 1.0 910.0 1
1782 1 76.802524 56.453598 0.0 1.0 910.0 1
1783 1 81.005558 49.834538 0.0 1.0 910.0 1
1784 1 18.199996 81.536641 0.0 1.0 910.0 1
1785 1 8.034849 45.704596 0.0 1.0 910.0 1
1786 1 52.370967 33.141947 0.0 1.0 910.0 1
1787 1 47.241142 92.449347 0.0 1.0 910.0 1
1788 1 79.095339 79.310788 0.0 1.0 910.0 1
1789 1 30.240602 6.82602 0.0 1.0 910.0 1
1790 1 69.505624 33.603446 0.0 1.0 910.0 1
1791 1 72.606755 66.504644 0.0 1.0 910.0 1
1792 1 4.279805 90.467257 0.0 1.0 910.0 1
1793 1 2.679783 36.103271 0.0 1.0 910.0 1
1794 1 41.580491 60.919753 0.0 1.0 910.0 1
1795 1 3.516881 98.700921 0.0 1.0 910.0 1
1796 1 24.406285 72.576665 0.0 1.0 910.0 1
1797 1 29.908268 91.621475 0.0 1.0 910.0 1
1798 1 68.591204 27.974555 0.0 1.0 910.0 1
1799 1 95.834994 28.240568 0.0 1.0 910.0 1
1800 1 72.140965 42.125243 0.0 1.0 910.0 1
1801 1 28.663484 23.108976 0.0 1.0 910.0 1
1802 1 26.451439 3.393526 0.0 1.0 910.0 1
1803 1 5.834954 91.25505 0.0 1.0 910.0 1
1804 1 82.708627 98.680656 0.0 1.0 910.0 1
1805 1 59.945844 81.060855 0.0 1.0 910.0 1
1806 1 63.433673 95.705801 0.0 1.0 910.0 1
1807 1 21.579124 49.929822 0.0 1.0 910.0 1
1808 1 93.854456 66.656931 0.0 1.0 910.0 1
1809 1 58.75298 68.139439 0.0 1.0 910.0 1
1810 1 20.469105 95.920412 0.0 1.0 910.0 1
1811 1 62.743843 97.59265 0.0 1.0 910.0 1
1812 1 18.13995 35.714627 0.0 1.0 910.0 1
1813 1 93.436841 76.924351 0.0 1.0 910.0 1
1814 1 33.231741 9.227226 0.0 1.0 910.0 1
1815 1 18.300705 39.606147 0.0 1.0 910.0 1
1816 1 78.324177 84.90084 0.0 1.0 910.0 1
1817 1 82.454949 60.473277 0.0 1.0 910.0 1
1818 1 30.653517 50.955627 0.0 1.0 910.0 1
1819 1 87.618841 77.700137 0.0 1.0 910.0 1
1820 1 64.870883 50.224563 0.0 1.0 910.0 1
1821 1 56.566329 23.827023 0.0 1.0 910.0 1
1822 1 94.343037 28.115244 0.0 1.0 910.0 1
1823 1 83.873495 59.779026 0.0 1.0 910.0 1
1824 1 29.44673 92.949008 0.0 1.0 910.0 1
1825 1 0.921637 25.181361 0.0 1.0 910.0 1
1826 1 84.949875 51.569297 0.0 1.0 910.0 1
1827 1 12.976968 50.879308 0.0 1.0 910.0 1
1828 1 50.471624 68.503027 0.0 1.0 910.0 1
1829 1 81.165579 89.814904 0.0 1.0 910.0 1
1830 1 81.043883 21.457442 0.0 1.0 910.0 1
1831 1 78.374555 58.466205 0.0 1.0 910.0 1
1832 1 83.839051 8.854778 0.0 1.0 910.0 1
1833 1 62.245985 61.496364 0.0 1.0 910.0 1
1834 1 12.285829 90.460244 0.0 1.0 910.0 1
1835 1 32.279896 16.322089 0.0 1.0 910.0 1
1836 1 79.275861 83.90868 0.0 1.0 910.0 1
1837 1 35.31858 93.636965 0.0 1.0 910.0 1
1838 1 34.868014 63.287025 0.0 1.0 910.0 1
1839 1 95.625862 94.058543 0.0 1.0 910.0 1
1840 1 8.606878 30.594857 0.0 1.0 910.0 1
1841 1 10.360618 19.480692 0.0 1.0 910.0 1
1842 1 21.998526 36.469909 0.0 1.0 910.0 1
1843 1 59.176868 13.2816 0.0 1.0 910.0 1
1844 1 4.392838 78.82628 0.0 1.0 910.0 1
1845 1 79.069471 88.110451 0.0 1.0 910.0 1
1846 1 7.306353 52.328088 0.0 1.0 910.0 1
1847 1 27.252381 16.581206 0.0 1.0 910.0 1
1848 1 6.140053 27.132711 0.0 1.0 910.0 1
1849 1 82.103718 49.891849 0.0 1.0 910.0 1
1850 1 22.602425 0.622951 0.0 1.0 910.0 1
1851 1 34.519396 0.935638 0.0 1.0 910.0 1
1852 1 33.215965 49.499414 0.0 1.0 910.0 1
1853 1 4.173348 32.413254 0.0 1.0 910.0 1
1854 1 92.294421 69.83917 0.0 1.0 910.0 1
1855 1 89.912362 7.918778 0.0 1.0 910.0 1
1856 1 33.947893 56.950106 0.0 1.0 910.0 1
1857 1 90.062971 82.250335 0.0 1.0 910.0 1
1858 1 63.610865 49.754248 0.0 1.0 910.0 1
1859 1 69.886515 6.053098 0.0 1.0 910.0 1
1860 1 5.421377 59.586129 0.0 1.0 910.0 1
1861 1 50.653448 45.592184 0.0 1.0 910.0 1
1862 1 25.268827 32.676504 0.0 1.0 910.0 1
1863 1 16.002199 62.311921 0.0 1.0 910.0 1
1864 1 96.857081 16.039732 0.0 1.0 910.0 1
1865 1 15.788415 48.123446 0.0 1.0 910.0 1
1866 1 8.027559 95.381408 0.0 1.0 910.0 1
1867 1 60.902941 84.503501 0.0 1.0 910.0 1
1868 1 78.311704 63.107211 0.0 1.0 910.0 1
1869 1 84.879948 27.059033 0.0 1.0 910.0 1
1870 1 77.3407 70.468276 0.0 1.0 910.0 1
1871 1 8.474075 13.03013 0.0 1.0 910.0 1
1872 1 12.709611 33.801097 0.0 1.0 910.0 1
1873 1 21.755937 22.581086 0.0 1.0 910.0 1
1874 1 62.988181 2.035726 0.0 1.0 910.0 1
1875 1 86.967371 17.327097 0.0 1.0 910.0 1
1876 1 15.760054 60.638069 0.0 1.0 910.0 1
1877 1 85.575444 29.58079 0.0 1.0 910.0 1
1878 1 34.939345 89.425545 0.0 1.0 910.0 1
1879 1 12.202015 78.613905 0.0 1.0 910.0 1
1880 1 24.859935 15.684189 0.0 1.0 910.0 1
1881 1 66.768216 19.252982 0.0 1.0 910.0 1
1882 1 40.675953 38.341577 0.0 1.0 910.0 1
1883 1 76.233102 97.954993 0.0 1.0 910.0 1
1884 1 83.442387 99.499949 0.0 1.0 910.0 1
1885 1 53.773084 35.196913 0.0 1.0 910.0 1
1886 1 3.435799 60.078765 0.0 1.0 910.0 1
1887 1 7.925159 33.283681 0.0 1.0 910.0 1
1888 1 83.237106 63.838155 0.0 1.0 910.0 1
1889 1 31.577707 10.266653 0.0 1.0 910.0 1
1890 1 32.278036 6.0223 0.0 1.0 910.0 1
1891 1 81.419967 33.748049 0.0 1.0 910.0 1
1892 1 76.667077 4.682839 0.0 1.0 910.0 1
1893 1 92.732385 15.479721 0.0 1.0 910.0 1
1894 1 87.696596 30.317358 0.0 1.0 910.0 1
1895 1 97.254275 72.755799 0.0 1.0 910.0 1
1896 1 70.980347 83.414286 0.0 1.0 910.0 1
1897 1 48.475353 43.352811 0.0 1.0 910.0 1
1898 1 68.132669 67.922577 0.0 1.0 910.0 1
1899 1 41.803511 89.220039 0.0 1.0 910.0 1
1900 1 17.973746 46.231861 0.0 1.0 910.0 1
1901 1 26.075346 75.858543 0.0 1.0 910.0 1
1902 1 30.108941 88.014875 0.0 1.0 910.0 1
1903 1 55.560576 16.322924 0.0 1.0 910.0 1
1904 1 35.588871 34.941482 0.0 1.0 910.0 1
1905 1 9.055341 8.464531 0.0 1.0 910.0 1
1906 1 25.726716 13.904074 0.0 1.0 910.0 1
1907 1 13.516626 31.545795 0.0 1.0 910.0 1
1908 1 20.13985 23.398451 0.0 1.0 910.0 1
1909 1 71.511045 14.399118 0.0 1.0 910.0 1
1910 1 13.641713 3.255698 0.0 1.0 910.0 1
1911 1 72.045562 64.501762 0.0 1.0 910.0 1
1912 1 89.87642 35.559287 0.0 1.0 910.0 1
1913 1 85.857826 90.85668 0.0 1.0 910.0 1
1914 1 76.456426 49.039846 0.0 1.0 910.0 1
1915 1 44.843946 76.707883 0.0 1.0 910.0 1
1916 1 82.756908 1.405848 0.0 1.0 910.0 1
1917 1 75.329188 83.430623 0.0 1.0 910.0 1
1918 1 63.189968 94.192945 0.0 1.0 910.0 1
1919 1 30.372573 19.979349 0.0 1.0 910.0 1
1920 1 76.341922 0.500085 0.0 1.0 910.0 1
1921 1 13.875998 45.721478 0.0 1.0 910.0 1
1922 1 19.35689 77.934057 0.0 1.0 910.0 1
1923 1 68.333073 24.796364 0.0 1.0 910.0 1
1924 1 85.173091 54.17733 0.0 1.0 910.0 1
1925 1 57.802487 67.350883 0.0 1.0 910.0 1
1926 1 17.181433 64.322055 0.0 1.0 910.0 1
1927 1 25.943124 15.156405 0.0 1.0 910.0 1
1928 1 5.667797 44.26455 0.0 1.0 910.0 1
1929 1 16.798242 59.885782 0.0 1.0 910.0 1
1930 1 57.335703 85.343516 0.0 1.0 910.0 1
1931 1 70.857249 67.142497 0.0 1.0 910.0 1
1932 1 17.730596 45.14568 0.0 1.0 910.0 1
1933 1 20.293073 29.602275 0.0 1.0 910.0 1
1934 1 84.503982 29.296267 0.0 1.0 910.0 1
1935 1 38.664488 10.17957 0.0 1.0 910.0 1
1936 1 83.019307 77.619112 0.0 1.0 910.0 1
1937 1 23.089676 28.82696 0.0 1.0 910.0 1
1938 1 49.121378 31.467615 0.0 1.0 910.0 1
1939 1 10.898922 64.786936 0.0 1.0 910.0 1
1940 1 17.676845 73.991545 0.0 1.0 910.0 1
1941 1 39.411112 95.384323 0.0 1.0 910.0 1
1942 1 74.795319 79.17188 0.0 1.0 910.0 1
1943 1 16.673041 41.085088 0.0 1.0 910.0 1
1944 1 36.093637 42.759416 0.0 1.0 910.0 1
1945 1 34.134515 4.33403 0.0 1.0 910.0 1
1946 1 91.558953 26.643169 0.0 1.0 910.0 1
1947 1 78.267317 54.898631 0.0 1.0 910.0 1
1948 1 82.384964 7.803979 0.0 1.0 910.0 1
1949 1 16.804087 93.502537 0.0 1.0 910.0 1
1950 1 44.917606 26.218515 0.0 1.0 910.0 1
1951 1 59.942455 96.440979 0.0 1.0 910.0 1
1952 1 56.699458 5.197347 0.0 1.0 910.0 1
1953 1 39.916334 96.467283 0.0 1.0 910.0 1
1954 1 93.932801 51.711906 0.0 1.0 910.0 1
1955 1 8.013813 51.486833 0.0 1.0 910.0 1
1956 1 37.59004 11.631925 0.0 1.0 910.0 1
1957 1 53.695012 66.335069 0.0 1.0 910.0 1
1958 1 68.102864 97.612521 0.0 1.0 910.0 1
1959 1 36.9675 37.893027 0.0 1.0 910.0 1
1960 1 47.814653 47.569921 0.0 1.0 910.0 1
1961 1 33.093116 91.930109 0.0 1.0 910.0 1
1962 1 95.375176 68.776614 0.0 1.0 910.0 1
1963 1 87.122608 48.011114 0.0 1.0 910.0 1
1964 1 28.033545 36.047869 0.0 1.0 910.0 1
1965 1 44.444034 40.207326 0.0 1.0 910.0 1
