1262 1 3.8759999999999998e+01 2.2966993708363312e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1263 1 3.9270000000000003e+01 2.3850339620223437e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1264 1 3.9780000000000001e+01 2.2966993708363312e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1265 1 4.0289999999999999e+01 2.3850339620223437e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1266 1 4.0799999999999997e+01 2.2966993708363312e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1267 1 4.1310000000000002e+01 2.3850339620223437e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1268 1 4.1820000000000000e+01 2.2966993708363312e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1269 1 4.2329999999999998e+01 2.3850339620223437e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1270 1 4.2840000000000003e+01 2.2966993708363312e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1271 1 4.3350000000000001e+01 2.3850339620223437e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1272 1 4.3859999999999999e+01 2.2966993708363312e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1273 1 4.4369999999999997e+01 2.3850339620223437e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1274 1 4.4880000000000003e+01 2.2966993708363312e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1275 1 4.5390000000000001e+01 2.3850339620223437e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1276 1 4.5899999999999999e+01 2.2966993708363312e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1277 1 4.6410000000000004e+01 2.3850339620223437e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1278 1 4.6920000000000002e+01 2.2966993708363312e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1279 1 4.7430000000000000e+01 2.3850339620223437e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1280 1 4.7939999999999998e+01 2.2966993708363312e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1281 1 4.8450000000000003e+01 2.3850339620223437e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1282 1 4.8960000000000001e+01 2.2966993708363312e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1283 1 1.0200000000000000e+00 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1284 1 1.5300000000000000e+00 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1285 1 2.0400000000000000e+00 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1286 1 2.5499999999999998e+00 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1287 1 3.0600000000000001e+00 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1288 1 3.5700000000000003e+00 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1289 1 4.0800000000000001e+00 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1290 1 4.5899999999999999e+00 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1291 1 5.0999999999999996e+00 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1292 1 5.6100000000000003e+00 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1293 1 6.1200000000000001e+00 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1294 1 6.6299999999999999e+00 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1295 1 7.1400000000000006e+00 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1296 1 7.6500000000000004e+00 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1297 1 8.1600000000000001e+00 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1298 1 8.6699999999999999e+00 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1299 1 9.1799999999999997e+00 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1300 1 9.6899999999999995e+00 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1301 1 1.0199999999999999e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1302 1 1.0710000000000001e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1303 1 1.1220000000000001e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1304 1 1.1730000000000000e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1305 1 1.2240000000000000e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1306 1 1.2750000000000000e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1307 1 1.3260000000000000e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1308 1 1.3770000000000000e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1309 1 1.4280000000000001e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1310 1 1.4790000000000001e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1311 1 1.5300000000000001e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1312 1 1.5810000000000000e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1313 1 1.6320000000000000e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1314 1 1.6830000000000002e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1315 1 1.7340000000000000e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1316 1 1.7850000000000001e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1317 1 1.8359999999999999e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1318 1 1.8870000000000001e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1319 1 1.9379999999999999e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1320 1 1.9890000000000001e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1321 1 2.0399999999999999e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1322 1 2.0910000000000000e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1323 1 2.1420000000000002e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1324 1 2.1930000000000000e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1325 1 2.2440000000000001e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1326 1 2.2949999999999999e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1327 1 2.3460000000000001e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1328 1 2.3969999999999999e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1329 1 2.4480000000000000e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1330 1 2.4990000000000002e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1331 1 2.5500000000000000e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1332 1 2.6010000000000002e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1333 1 2.6520000000000000e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1334 1 2.7030000000000001e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1335 1 2.7539999999999999e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1336 1 2.8050000000000001e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1337 1 2.8560000000000002e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1338 1 2.9070000000000000e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1339 1 2.9580000000000002e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1340 1 3.0090000000000000e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1341 1 3.0600000000000001e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1342 1 3.1109999999999999e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1343 1 3.1620000000000001e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1344 1 3.2130000000000003e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1345 1 3.2640000000000001e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1346 1 3.3149999999999999e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1347 1 3.3660000000000004e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1348 1 3.4170000000000002e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1349 1 3.4680000000000000e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1350 1 3.5189999999999998e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1351 1 3.5700000000000003e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1352 1 3.6210000000000001e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1353 1 3.6719999999999999e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1354 1 3.7230000000000004e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1355 1 3.7740000000000002e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1356 1 3.8250000000000000e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1357 1 3.8759999999999998e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1358 1 3.9270000000000003e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1359 1 3.9780000000000001e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1360 1 4.0289999999999999e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1361 1 4.0799999999999997e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1362 1 4.1310000000000002e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1363 1 4.1820000000000000e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1364 1 4.2329999999999998e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1365 1 4.2840000000000003e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1366 1 4.3350000000000001e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1367 1 4.3859999999999999e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1368 1 4.4369999999999997e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1369 1 4.4880000000000003e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1370 1 4.5390000000000001e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1371 1 4.5899999999999999e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1372 1 4.6410000000000004e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1373 1 4.6920000000000002e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1374 1 4.7430000000000000e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1375 1 4.7939999999999998e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1376 1 4.8450000000000003e+01 2.5617031443943695e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1377 1 4.8960000000000001e+01 2.4733685532083566e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1378 1 1.0200000000000000e+00 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1379 1 1.5300000000000000e+00 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1380 1 2.0400000000000000e+00 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1381 1 2.5499999999999998e+00 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1382 1 3.0600000000000001e+00 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1383 1 3.5700000000000003e+00 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1384 1 4.0800000000000001e+00 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1385 1 4.5899999999999999e+00 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1386 1 5.0999999999999996e+00 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1387 1 5.6100000000000003e+00 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1388 1 6.1200000000000001e+00 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1389 1 6.6299999999999999e+00 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1390 1 7.1400000000000006e+00 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1391 1 7.6500000000000004e+00 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1392 1 8.1600000000000001e+00 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1393 1 8.6699999999999999e+00 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1394 1 9.1799999999999997e+00 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1395 1 9.6899999999999995e+00 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1396 1 1.0199999999999999e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1397 1 1.0710000000000001e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1398 1 1.1220000000000001e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1399 1 1.1730000000000000e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1400 1 1.2240000000000000e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1401 1 1.2750000000000000e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1402 1 1.3260000000000000e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1403 1 1.3770000000000000e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1404 1 1.4280000000000001e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1405 1 1.4790000000000001e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1406 1 1.5300000000000001e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1407 1 1.5810000000000000e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1408 1 1.6320000000000000e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1409 1 1.6830000000000002e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1410 1 1.7340000000000000e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1411 1 1.7850000000000001e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1412 1 1.8359999999999999e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1413 1 1.8870000000000001e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1414 1 1.9379999999999999e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1415 1 1.9890000000000001e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1416 1 2.0399999999999999e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1417 1 2.0910000000000000e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1418 1 2.1420000000000002e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1419 1 2.1930000000000000e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1420 1 2.2440000000000001e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1421 1 2.2949999999999999e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1422 1 2.3460000000000001e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1423 1 2.3969999999999999e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1424 1 2.4480000000000000e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1425 1 2.4990000000000002e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1426 1 2.5500000000000000e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1427 1 2.6010000000000002e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1428 1 2.6520000000000000e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1429 1 2.7030000000000001e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1430 1 2.7539999999999999e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1431 1 2.8050000000000001e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1432 1 2.8560000000000002e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1433 1 2.9070000000000000e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1434 1 2.9580000000000002e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1435 1 3.0090000000000000e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1436 1 3.0600000000000001e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1437 1 3.1109999999999999e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1438 1 3.1620000000000001e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1439 1 3.2130000000000003e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1440 1 3.2640000000000001e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1441 1 3.3149999999999999e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1442 1 3.3660000000000004e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1443 1 3.4170000000000002e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1444 1 3.4680000000000000e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1445 1 3.5189999999999998e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1446 1 3.5700000000000003e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1447 1 3.6210000000000001e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1448 1 3.6719999999999999e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1449 1 3.7230000000000004e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1450 1 3.7740000000000002e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1451 1 3.8250000000000000e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1452 1 3.8759999999999998e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1453 1 3.9270000000000003e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1454 1 3.9780000000000001e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1455 1 4.0289999999999999e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1456 1 4.0799999999999997e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1457 1 4.1310000000000002e+01 2.7383723267663949e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
1458 1 4.1820000000000000e+01 2.6500377355803820e+01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
