480 1 20.469577 -18.179702 0.0 1.0 910.0 1
481 1 -13.377971 -19.064138 0.0 1.0 910.0 1
482 1 23.969044 -3.874123 0.0 1.0 910.0 1
483 1 -13.653702 19.595441 0.0 1.0 910.0 1
484 1 6.498665 -22.052812 0.0 1.0 910.0 1
485 1 18.252026 -21.65674 0.0 1.0 910.0 1
486 1 -21.195344 -7.476835 0.0 1.0 910.0 1
487 1 -21.272195 3.555579 0.0 1.0 910.0 1
488 1 -12.55716 -10.97021 0.0 1.0 910.0 1
489 1 -17.552216 24.475 0.0 1.0 910.0 1
490 1 17.19158 19.612523 0.0 1.0 910.0 1
491 1 -14.749566 -22.754543 0.0 1.0 910.0 1
492 1 -19.569808 5.094334 0.0 1.0 910.0 1
493 1 -14.507458 -5.29648 0.0 1.0 910.0 1
494 1 -23.427199 -15.929558 0.0 1.0 910.0 1
495 1 22.414353 24.474999 0.0 1.0 910.0 1
496 1 -14.311091 -13.185851 0.0 1.0 910.0 1
497 1 -12.929317 -23.636736 0.0 1.0 910.0 1
498 1 -18.22237 -18.060092 0.0 1.0 910.0 1
499 1 9.683323 1.429628 0.0 1.0 910.0 1
500 1 -20.566306 24.475001 0.0 1.0 910.0 1
501 1 10.643822 9.802235 0.0 1.0 910.0 1
502 1 -13.245957 12.661312 0.0 1.0 910.0 1
503 1 -15.388354 -13.496727 0.0 1.0 910.0 1
504 1 8.220977 24.475388 0.0 1.0 910.0 1
505 1 -5.643256 -8.253322 0.0 1.0 910.0 1
506 1 7.744587 16.75183 0.0 1.0 910.0 1
507 1 0.165232 -1.378968 0.0 1.0 910.0 1
508 1 -10.91448 12.829807 0.0 1.0 910.0 1
509 1 -2.81804 -23.428428 0.0 1.0 910.0 1
510 1 -11.569668 -6.239135 0.0 1.0 910.0 1
511 1 -15.270991 -21.842788 0.0 1.0 910.0 1
512 1 -7.178359 -21.574086 0.0 1.0 910.0 1
513 1 21.946193 -10.30067 0.0 1.0 910.0 1
514 1 -10.357703 15.001946 0.0 1.0 910.0 1
515 1 -14.228895 -23.666183 0.0 1.0 910.0 1
516 1 5.409862 -13.704063 0.0 1.0 910.0 1
517 1 -0.17156 1.242668 0.0 1.0 910.0 1
518 1 -17.488526 -15.248538 0.0 1.0 910.0 1
519 1 -14.747625 19.276871 0.0 1.0 910.0 1
520 1 -12.922511 -8.736076 0.0 1.0 910.0 1
521 1 -16.473433 9.234894 0.0 1.0 910.0 1
522 1 -17.492597 -17.130254 0.0 1.0 910.0 1
523 1 -16.016299 -21.103162 0.0 1.0 910.0 1
524 1 14.360785 -8.856744 0.0 1.0 910.0 1
525 1 -2.101197 -15.959526 0.0 1.0 910.0 1
526 1 23.576362 -18.324761 0.0 1.0 910.0 1
527 1 14.170089 13.511684 0.0 1.0 910.0 1
528 1 12.521128 -3.616511 0.0 1.0 910.0 1
529 1 -0.913996 19.126158 0.0 1.0 910.0 1
530 1 1.028863 18.840348 0.0 1.0 910.0 1
531 1 12.369596 12.231715 0.0 1.0 910.0 1
532 1 -0.761327 -20.365475 0.0 1.0 910.0 1
533 1 -9.662476 -6.163772 0.0 1.0 910.0 1
534 1 -24.475 4.569678 0.0 1.0 910.0 1
535 1 9.146588 2.331887 0.0 1.0 910.0 1
536 1 24.475555 -23.425506 0.0 1.0 910.0 1
537 1 -10.761266 -15.934566 0.0 1.0 910.0 1
538 1 8.157312 21.166638 0.0 1.0 910.0 1
539 1 -6.860049 -13.939146 0.0 1.0 910.0 1
540 1 -17.735969 -23.73077 0.0 1.0 910.0 1
541 1 13.211308 -20.981272 0.0 1.0 910.0 1
542 1 -17.730132 -21.911803 0.0 1.0 910.0 1
543 1 -6.140273 3.185391 0.0 1.0 910.0 1
544 1 16.411483 -21.986394 0.0 1.0 910.0 1
545 1 5.416331 -22.00435 0.0 1.0 910.0 1
546 1 -24.475 11.884831 0.0 1.0 910.0 1
547 1 -2.294888 -2.850292 0.0 1.0 910.0 1
548 1 24.47498 -0.725597 0.0 1.0 910.0 1
549 1 21.093232 -2.19757 0.0 1.0 910.0 1
550 1 -9.558021 19.658582 0.0 1.0 910.0 1
551 1 10.516297 4.765583 0.0 1.0 910.0 1
552 1 -9.49291 2.917385 0.0 1.0 910.0 1
553 1 18.222863 11.583597 0.0 1.0 910.0 1
554 1 -21.104383 -23.563009 0.0 1.0 910.0 1
555 1 14.852901 21.706234 0.0 1.0 910.0 1
556 1 -6.258581 -21.068221 0.0 1.0 910.0 1
557 1 -18.378388 -8.203249 0.0 1.0 910.0 1
558 1 0.911672 8.413317 0.0 1.0 910.0 1
559 1 -13.595544 -1.985593 0.0 1.0 910.0 1
560 1 -2.060049 -14.874692 0.0 1.0 910.0 1
561 1 -5.943382 -14.450904 0.0 1.0 910.0 1
562 1 -18.779945 -21.898822 0.0 1.0 910.0 1
563 1 -0.589834 2.205699 0.0 1.0 910.0 1
564 1 -12.361361 -19.323392 0.0 1.0 910.0 1
565 1 9.441725 3.371316 0.0 1.0 910.0 1
566 1 -11.495428 11.955361 0.0 1.0 910.0 1
567 1 10.737189 -4.36707 0.0 1.0 910.0 1
568 1 24.475 13.429624 0.0 1.0 910.0 1
569 1 12.188017 13.520171 0.0 1.0 910.0 1
570 1 -20.048825 -23.563282 0.0 1.0 910.0 1
571 1 -7.809529 6.506557 0.0 1.0 910.0 1
572 1 0.867056 1.395225 0.0 1.0 910.0 1
573 1 -1.875663 19.706941 0.0 1.0 910.0 1
574 1 11.274966 11.901641 0.0 1.0 910.0 1
575 1 20.083023 -9.255609 0.0 1.0 910.0 1
576 1 -19.360799 3.980696 0.0 1.0 910.0 1
577 1 -10.551228 -6.722647 0.0 1.0 910.0 1
578 1 -14.626276 -15.24383 0.0 1.0 910.0 1
579 1 21.560525 -14.339724 0.0 1.0 910.0 1
580 1 -23.116659 -9.639419 0.0 1.0 910.0 1
581 1 -7.326525 15.366758 0.0 1.0 910.0 1
582 1 13.582082 -10.60423 0.0 1.0 910.0 1
583 1 8.975433 -23.582757 0.0 1.0 910.0 1
584 1 -24.475072 -8.985024 0.0 1.0 910.0 1
585 1 -13.631888 -10.507656 0.0 1.0 910.0 1
586 1 -13.297981 16.638768 0.0 1.0 910.0 1
587 1 -19.436127 -11.387135 0.0 1.0 910.0 1
588 1 20.931417 4.282295 0.0 1.0 910.0 1
589 1 21.93377 4.860654 0.0 1.0 910.0 1
590 1 -1.369917 5.476522 0.0 1.0 910.0 1
591 1 19.341848 -22.015272 0.0 1.0 910.0 1
592 1 -15.337875 -5.938894 0.0 1.0 910.0 1
593 1 -12.35598 -22.757327 0.0 1.0 910.0 1
594 1 24.474999 8.853478 0.0 1.0 910.0 1
595 1 16.912652 -2.196325 0.0 1.0 910.0 1
596 1 21.788908 -8.293935 0.0 1.0 910.0 1
597 1 13.960136 -16.26214 0.0 1.0 910.0 1
598 1 -24.475336 -17.959723 0.0 1.0 910.0 1
599 1 -7.768087 -5.091135 0.0 1.0 910.0 1
600 1 13.569365 16.34633 0.0 1.0 910.0 1
601 1 -11.996915 21.3792 0.0 1.0 910.0 1
602 1 -10.798751 8.229076 0.0 1.0 910.0 1
603 1 -20.305579 -10.160032 0.0 1.0 910.0 1
604 1 -24.476357 -20.249624 0.0 1.0 910.0 1
605 1 19.950149 3.709648 0.0 1.0 910.0 1
606 1 -24.475 24.475 0.0 1.0 910.0 1
607 1 -16.793738 23.701652 0.0 1.0 910.0 1
608 1 2.878597 -9.655871 0.0 1.0 910.0 1
609 1 -20.434751 4.327909 0.0 1.0 910.0 1
610 1 -24.060817 -15.009915 0.0 1.0 910.0 1
611 1 24.475003 -9.143406 0.0 1.0 910.0 1
612 1 -13.55347 -3.121544 0.0 1.0 910.0 1
613 1 8.810445 17.235687 0.0 1.0 910.0 1
614 1 23.592209 11.716315 0.0 1.0 910.0 1
615 1 -22.350451 3.910131 0.0 1.0 910.0 1
616 1 11.944477 -15.441673 0.0 1.0 910.0 1
617 1 -2.776141 -20.283789 0.0 1.0 910.0 1
618 1 4.517729 -10.966824 0.0 1.0 910.0 1
619 1 -6.453042 -22.353754 0.0 1.0 910.0 1
620 1 13.243953 -17.029934 0.0 1.0 910.0 1
621 1 -6.91881 -17.139412 0.0 1.0 910.0 1
622 1 -8.868994 -20.636875 0.0 1.0 910.0 1
623 1 -22.377474 -15.935413 0.0 1.0 910.0 1
624 1 18.29837 -17.519513 0.0 1.0 910.0 1
625 1 18.883892 -15.626449 0.0 1.0 910.0 1
626 1 18.424576 -6.326289 0.0 1.0 910.0 1
627 1 7.478752 13.334623 0.0 1.0 910.0 1
628 1 20.118251 -12.900069 0.0 1.0 910.0 1
629 1 -16.563011 -17.618443 0.0 1.0 910.0 1
630 1 -23.041665 -20.893424 0.0 1.0 910.0 1
631 1 -10.309734 22.575212 0.0 1.0 910.0 1
632 1 23.59295 20.653512 0.0 1.0 910.0 1
633 1 8.408619 -6.47132 0.0 1.0 910.0 1
634 1 18.515998 15.640903 0.0 1.0 910.0 1
635 1 -24.45084 -22.349362 0.0 1.0 910.0 1
636 1 18.94819 3.155516 0.0 1.0 910.0 1
637 1 24.475 -17.710638 0.0 1.0 910.0 1
638 1 -9.614461 -7.212124 0.0 1.0 910.0 1
639 1 2.446797 -14.128006 0.0 1.0 910.0 1
640 1 20.509565 -1.237595 0.0 1.0 910.0 1
641 1 -22.291281 -23.498193 0.0 1.0 910.0 1
642 1 -8.640461 -13.719892 0.0 1.0 910.0 1
643 1 14.271802 -21.334805 0.0 1.0 910.0 1
644 1 2.114579 -6.909653 0.0 1.0 910.0 1
645 1 -15.834526 -7.189826 0.0 1.0 910.0 1
646 1 21.77586 13.93192 0.0 1.0 910.0 1
647 1 -21.653782 24.43507 0.0 1.0 910.0 1
648 1 2.132459 -3.687712 0.0 1.0 910.0 1
649 1 7.886882 -23.577654 0.0 1.0 910.0 1
650 1 8.030664 8.021947 0.0 1.0 910.0 1
651 1 19.971558 -15.956601 0.0 1.0 910.0 1
652 1 -17.868125 5.585545 0.0 1.0 910.0 1
653 1 2.852937 17.661558 0.0 1.0 910.0 1
654 1 4.080479 9.823313 0.0 1.0 910.0 1
655 1 6.305411 21.924281 0.0 1.0 910.0 1
656 1 -5.369462 -1.374176 0.0 1.0 910.0 1
657 1 12.627195 0.293627 0.0 1.0 910.0 1
658 1 -7.448529 -1.574424 0.0 1.0 910.0 1
659 1 -17.717613 0.320774 0.0 1.0 910.0 1
660 1 -12.497917 -5.748693 0.0 1.0 910.0 1
661 1 14.176546 3.734899 0.0 1.0 910.0 1
662 1 -22.34694 12.221561 0.0 1.0 910.0 1
663 1 1.985535 8.805048 0.0 1.0 910.0 1
664 1 -18.423997 8.968784 0.0 1.0 910.0 1
665 1 14.079799 14.557793 0.0 1.0 910.0 1
666 1 -24.476004 -15.97421 0.0 1.0 910.0 1
667 1 19.012593 -2.705469 0.0 1.0 910.0 1
668 1 24.180367 -8.135598 0.0 1.0 910.0 1
669 1 -22.549655 15.54089 0.0 1.0 910.0 1
670 1 19.971801 10.448343 0.0 1.0 910.0 1
671 1 -1.215547 1.353914 0.0 1.0 910.0 1
672 1 6.847182 -19.009136 0.0 1.0 910.0 1
673 1 -14.998675 24.475 0.0 1.0 910.0 1
674 1 15.08175 14.871707 0.0 1.0 910.0 1
675 1 0.047578 -24.416079 0.0 1.0 910.0 1
676 1 -20.009369 -5.391493 0.0 1.0 910.0 1
677 1 12.651181 17.024099 0.0 1.0 910.0 1
678 1 7.899736 20.148779 0.0 1.0 910.0 1
679 1 7.38843 2.953774 0.0 1.0 910.0 1
680 1 19.469735 -6.425854 0.0 1.0 910.0 1
681 1 1.940041 -18.885966 0.0 1.0 910.0 1
682 1 21.52133 -0.957238 0.0 1.0 910.0 1
683 1 12.668947 -1.610942 0.0 1.0 910.0 1
684 1 18.629457 -0.371839 0.0 1.0 910.0 1
685 1 -7.06724 2.686551 0.0 1.0 910.0 1
686 1 3.862814 5.521395 0.0 1.0 910.0 1
687 1 9.319615 -0.638326 0.0 1.0 910.0 1
688 1 -0.556088 -13.409599 0.0 1.0 910.0 1
689 1 8.907672 -18.755475 0.0 1.0 910.0 1
690 1 -1.249137 -10.774354 0.0 1.0 910.0 1
691 1 21.799328 -11.723085 0.0 1.0 910.0 1
692 1 24.068593 0.242568 0.0 1.0 910.0 1
693 1 24.475022 21.223109 0.0 1.0 910.0 1
694 1 -1.233467 15.777213 0.0 1.0 910.0 1
695 1 18.913148 0.874197 0.0 1.0 910.0 1
696 1 2.848568 1.660921 0.0 1.0 910.0 1
697 1 -9.443742 -21.721787 0.0 1.0 910.0 1
698 1 3.708427 15.901253 0.0 1.0 910.0 1
699 1 21.736674 12.825587 0.0 1.0 910.0 1
700 1 21.564869 -18.521695 0.0 1.0 910.0 1
701 1 -5.552199 11.613752 0.0 1.0 910.0 1
702 1 19.138917 -5.429398 0.0 1.0 910.0 1
703 1 3.397407 -12.383047 0.0 1.0 910.0 1
704 1 21.724116 23.683772 0.0 1.0 910.0 1
705 1 17.961315 4.861552 0.0 1.0 910.0 1
706 1 -13.868208 22.57702 0.0 1.0 910.0 1
707 1 -17.359284 -11.135244 0.0 1.0 910.0 1
708 1 -13.677163 -15.692655 0.0 1.0 910.0 1
709 1 -5.078539 4.718076 0.0 1.0 910.0 1
710 1 23.577833 6.004407 0.0 1.0 910.0 1
711 1 5.56001 0.918661 0.0 1.0 910.0 1
712 1 18.949583 13.668509 0.0 1.0 910.0 1
713 1 2.560786 -11.731074 0.0 1.0 910.0 1
714 1 -5.388424 15.763902 0.0 1.0 910.0 1
715 1 11.998045 -14.348945 0.0 1.0 910.0 1
716 1 -14.992034 22.300966 0.0 1.0 910.0 1
717 1 21.562489 -6.342394 0.0 1.0 910.0 1
718 1 22.542436 -17.791536 0.0 1.0 910.0 1
719 1 5.504944 -11.32413 0.0 1.0 910.0 1
720 1 -5.791525 -12.357192 0.0 1.0 910.0 1
721 1 -11.225489 6.174571 0.0 1.0 910.0 1
722 1 19.539995 -8.310909 0.0 1.0 910.0 1
723 1 -1.624476 11.266484 0.0 1.0 910.0 1
724 1 13.916612 10.516575 0.0 1.0 910.0 1
725 1 10.082029 -11.915728 0.0 1.0 910.0 1
726 1 2.051412 -8.992178 0.0 1.0 910.0 1
727 1 0.117421 -22.610082 0.0 1.0 910.0 1
728 1 10.894152 6.82471 0.0 1.0 910.0 1
729 1 2.932242 2.707532 0.0 1.0 910.0 1
730 1 -19.24793 -17.835533 0.0 1.0 910.0 1
731 1 3.161006 -20.211558 0.0 1.0 910.0 1
732 1 -3.471219 -16.362988 0.0 1.0 910.0 1
733 1 10.866659 20.580722 0.0 1.0 910.0 1
734 1 -13.831261 4.440725 0.0 1.0 910.0 1
735 1 11.589232 -8.492921 0.0 1.0 910.0 1
736 1 -22.488936 9.196437 0.0 1.0 910.0 1
737 1 0.460455 -17.737997 0.0 1.0 910.0 1
738 1 5.884594 19.943312 0.0 1.0 910.0 1
739 1 3.199017 -5.493892 0.0 1.0 910.0 1
740 1 15.641562 16.937261 0.0 1.0 910.0 1
741 1 15.008811 4.374742 0.0 1.0 910.0 1
742 1 -20.559821 -0.954418 0.0 1.0 910.0 1
743 1 -20.087242 -12.347554 0.0 1.0 910.0 1
744 1 18.392912 -8.260195 0.0 1.0 910.0 1
745 1 -23.099691 11.380013 0.0 1.0 910.0 1
746 1 18.611271 -14.527692 0.0 1.0 910.0 1
747 1 3.780191 18.154165 0.0 1.0 910.0 1
748 1 15.345405 15.889968 0.0 1.0 910.0 1
749 1 -4.530285 12.096449 0.0 1.0 910.0 1
750 1 -1.452932 4.429855 0.0 1.0 910.0 1
751 1 -6.864323 22.656447 0.0 1.0 910.0 1
752 1 -22.488055 20.934334 0.0 1.0 910.0 1
753 1 1.578733 13.812975 0.0 1.0 910.0 1
754 1 -4.01343 23.597185 0.0 1.0 910.0 1
755 1 5.609126 1.967411 0.0 1.0 910.0 1
756 1 10.709424 17.170035 0.0 1.0 910.0 1
757 1 7.651667 -9.445195 0.0 1.0 910.0 1
758 1 15.981532 -9.849107 0.0 1.0 910.0 1
759 1 -2.557758 11.909506 0.0 1.0 910.0 1
760 1 5.857939 16.877394 0.0 1.0 910.0 1
761 1 1.120845 9.441875 0.0 1.0 910.0 1
762 1 11.575161 -22.482759 0.0 1.0 910.0 1
763 1 8.426721 -24.477541 0.0 1.0 910.0 1
764 1 10.167292 -6.009693 0.0 1.0 910.0 1
765 1 -8.875167 -22.643185 0.0 1.0 910.0 1
766 1 2.149976 -5.531347 0.0 1.0 910.0 1
767 1 3.664628 -15.463811 0.0 1.0 910.0 1
768 1 -14.580237 -20.972945 0.0 1.0 910.0 1
769 1 -14.333839 2.354947 0.0 1.0 910.0 1
770 1 20.131228 -7.3245 0.0 1.0 910.0 1
771 1 -14.851727 4.687964 0.0 1.0 910.0 1
772 1 -9.977275 -24.474999 0.0 1.0 910.0 1
773 1 24.475 2.261954 0.0 1.0 910.0 1
774 1 19.882801 22.60878 0.0 1.0 910.0 1
775 1 8.682228 -10.545497 0.0 1.0 910.0 1
776 1 -6.920138 24.474969 0.0 1.0 910.0 1
777 1 -10.704416 -10.717925 0.0 1.0 910.0 1
778 1 12.000434 19.953539 0.0 1.0 910.0 1
779 1 5.747163 -15.722633 0.0 1.0 910.0 1
780 1 19.877196 8.255223 0.0 1.0 910.0 1
781 1 -5.967043 5.277284 0.0 1.0 910.0 1
782 1 0.372089 -13.89995 0.0 1.0 910.0 1
783 1 -17.82965 -5.289257 0.0 1.0 910.0 1
784 1 -16.061281 7.089831 0.0 1.0 910.0 1
785 1 -23.396884 -2.135765 0.0 1.0 910.0 1
786 1 -12.81169 18.846519 0.0 1.0 910.0 1
787 1 13.568859 -3.684518 0.0 1.0 910.0 1
788 1 8.871007 -4.700026 0.0 1.0 910.0 1
789 1 -17.44755 4.41031 0.0 1.0 910.0 1
790 1 18.021641 -2.34068 0.0 1.0 910.0 1
791 1 17.692962 24.475012 0.0 1.0 910.0 1
792 1 -4.616281 -6.171948 0.0 1.0 910.0 1
793 1 -24.475002 9.896193 0.0 1.0 910.0 1
794 1 -14.149697 17.400933 0.0 1.0 910.0 1
795 1 8.871756 19.556293 0.0 1.0 910.0 1
796 1 5.406918 -1.333234 0.0 1.0 910.0 1
797 1 11.729718 10.029005 0.0 1.0 910.0 1
798 1 18.911139 7.687236 0.0 1.0 910.0 1
799 1 4.598042 -3.957625 0.0 1.0 910.0 1
800 1 -21.848395 13.682406 0.0 1.0 910.0 1
801 1 -1.706522 23.599556 0.0 1.0 910.0 1
802 1 7.515201 -3.454374 0.0 1.0 910.0 1
803 1 -12.235829 16.955714 0.0 1.0 910.0 1
804 1 23.594753 12.857217 0.0 1.0 910.0 1
805 1 -4.736453 9.955323 0.0 1.0 910.0 1
806 1 12.524519 -8.96985 0.0 1.0 910.0 1
807 1 -17.287054 21.556895 0.0 1.0 910.0 1
808 1 3.935037 21.787268 0.0 1.0 910.0 1
809 1 1.482123 12.682149 0.0 1.0 910.0 1
810 1 4.720375 21.090325 0.0 1.0 910.0 1
811 1 0.571218 -11.815248 0.0 1.0 910.0 1
812 1 -0.451228 -23.492372 0.0 1.0 910.0 1
813 1 20.494633 -13.983336 0.0 1.0 910.0 1
814 1 4.526317 8.872869 0.0 1.0 910.0 1
815 1 18.031586 14.3458 0.0 1.0 910.0 1
816 1 -22.266362 -7.764412 0.0 1.0 910.0 1
817 1 10.554706 14.831441 0.0 1.0 910.0 1
818 1 -21.705503 9.95792 0.0 1.0 910.0 1
819 1 19.229999 -10.35456 0.0 1.0 910.0 1
820 1 22.408549 -5.157941 0.0 1.0 910.0 1
821 1 -17.024658 -16.190341 0.0 1.0 910.0 1
822 1 -14.455571 10.098324 0.0 1.0 910.0 1
823 1 -17.539018 -0.727859 0.0 1.0 910.0 1
824 1 23.508367 -12.127342 0.0 1.0 910.0 1
825 1 0.451884 5.345866 0.0 1.0 910.0 1
826 1 -8.421727 15.688691 0.0 1.0 910.0 1
827 1 -11.713404 -23.605199 0.0 1.0 910.0 1
828 1 -21.329944 -15.869264 0.0 1.0 910.0 1
829 1 -0.366052 -2.284426 0.0 1.0 910.0 1
830 1 23.580819 19.533501 0.0 1.0 910.0 1
831 1 16.683033 -4.147427 0.0 1.0 910.0 1
832 1 -23.536179 23.836011 0.0 1.0 910.0 1
833 1 -22.07191 -9.743569 0.0 1.0 910.0 1
834 1 22.363785 5.929321 0.0 1.0 910.0 1
835 1 19.770648 16.084575 0.0 1.0 910.0 1
836 1 -23.394672 -12.865436 0.0 1.0 910.0 1
837 1 7.478595 -16.644718 0.0 1.0 910.0 1
838 1 17.785371 -19.367886 0.0 1.0 910.0 1
839 1 -12.068035 6.80081 0.0 1.0 910.0 1
840 1 5.840638 22.865705 0.0 1.0 910.0 1
841 1 -2.979227 -15.381793 0.0 1.0 910.0 1
842 1 -17.000723 2.182371 0.0 1.0 910.0 1
843 1 13.243644 24.474981 0.0 1.0 910.0 1
844 1 15.325639 11.797051 0.0 1.0 910.0 1
845 1 14.479566 -11.148355 0.0 1.0 910.0 1
846 1 7.111053 1.941154 0.0 1.0 910.0 1
847 1 21.821984 -21.74657 0.0 1.0 910.0 1
848 1 -4.82841 7.85897 0.0 1.0 910.0 1
849 1 -7.414345 21.670318 0.0 1.0 910.0 1
850 1 4.834118 -8.891464 0.0 1.0 910.0 1
851 1 -19.755308 19.73026 0.0 1.0 910.0 1
852 1 22.521346 -12.485442 0.0 1.0 910.0 1
853 1 1.783387 16.074058 0.0 1.0 910.0 1
854 1 8.428377 3.097787 0.0 1.0 910.0 1
855 1 14.319489 11.486205 0.0 1.0 910.0 1
856 1 2.392685 -12.767287 0.0 1.0 910.0 1
857 1 3.792588 -1.146056 0.0 1.0 910.0 1
858 1 0.747165 15.593186 0.0 1.0 910.0 1
859 1 -8.075315 -18.881236 0.0 1.0 910.0 1
860 1 23.593554 10.576919 0.0 1.0 910.0 1
861 1 -6.586638 -10.803542 0.0 1.0 910.0 1
862 1 -10.680965 -5.680798 0.0 1.0 910.0 1
863 1 -2.591574 -19.022575 0.0 1.0 910.0 1
864 1 21.856469 3.785527 0.0 1.0 910.0 1
865 1 -23.192033 22.774368 0.0 1.0 910.0 1
866 1 -12.166201 5.708734 0.0 1.0 910.0 1
867 1 14.943324 23.650159 0.0 1.0 910.0 1
868 1 -22.249735 8.047001 0.0 1.0 910.0 1
869 1 -10.03454 -9.09261 0.0 1.0 910.0 1
870 1 -20.74519 -14.997516 0.0 1.0 910.0 1
871 1 22.631445 -18.942777 0.0 1.0 910.0 1
872 1 19.58385 -24.475003 0.0 1.0 910.0 1
873 1 -3.72044 -22.89213 0.0 1.0 910.0 1
874 1 9.435295 13.190624 0.0 1.0 910.0 1
875 1 16.903769 -11.961039 0.0 1.0 910.0 1
876 1 14.652831 17.745656 0.0 1.0 910.0 1
877 1 -4.784303 -0.440049 0.0 1.0 910.0 1
878 1 1.476662 -1.603961 0.0 1.0 910.0 1
879 1 -1.813979 -5.662985 0.0 1.0 910.0 1
880 1 -18.382082 -1.45327 0.0 1.0 910.0 1
881 1 -3.967708 19.061584 0.0 1.0 910.0 1
882 1 -22.741909 14.390571 0.0 1.0 910.0 1
883 1 -23.574665 -23.936466 0.0 1.0 910.0 1
884 1 -22.009031 11.058628 0.0 1.0 910.0 1
885 1 5.347119 -14.751908 0.0 1.0 910.0 1
886 1 -0.903175 -22.365725 0.0 1.0 910.0 1
887 1 1.982836 3.939254 0.0 1.0 910.0 1
888 1 -7.579415 -7.672556 0.0 1.0 910.0 1
889 1 -6.199076 -9.143062 0.0 1.0 910.0 1
890 1 8.326023 -7.5178 0.0 1.0 910.0 1
891 1 -18.977405 -7.219839 0.0 1.0 910.0 1
892 1 4.225203 -2.976458 0.0 1.0 910.0 1
893 1 -3.733504 -23.942071 0.0 1.0 910.0 1
894 1 -17.573026 -20.180532 0.0 1.0 910.0 1
895 1 13.001662 7.324529 0.0 1.0 910.0 1
896 1 -11.177244 -21.055432 0.0 1.0 910.0 1
897 1 -10.892417 23.563366 0.0 1.0 910.0 1
898 1 17.177452 23.560285 0.0 1.0 910.0 1
899 1 -2.452322 -0.45157 0.0 1.0 910.0 1
900 1 -4.775484 -10.353776 0.0 1.0 910.0 1
901 1 0.187644 -5.041874 0.0 1.0 910.0 1
902 1 -13.862607 24.475 0.0 1.0 910.0 1
903 1 18.886144 17.888868 0.0 1.0 910.0 1
904 1 -18.998834 -23.566294 0.0 1.0 910.0 1
905 1 23.624705 -20.644195 0.0 1.0 910.0 1
906 1 -20.800243 1.304078 0.0 1.0 910.0 1
907 1 -15.388771 -10.559979 0.0 1.0 910.0 1
908 1 -3.099578 -13.037415 0.0 1.0 910.0 1
909 1 -11.308536 3.030601 0.0 1.0 910.0 1
910 1 21.716058 21.58505 0.0 1.0 910.0 1
911 1 24.261529 -16.173429 0.0 1.0 910.0 1
912 1 24.474867 17.802964 0.0 1.0 910.0 1
913 1 -11.174193 5.125832 0.0 1.0 910.0 1
914 1 -16.449746 -13.428945 0.0 1.0 910.0 1
915 1 -3.649676 -7.757182 0.0 1.0 910.0 1
916 1 -15.068443 12.976663 0.0 1.0 910.0 1
917 1 16.520089 -1.168408 0.0 1.0 910.0 1
918 1 6.156838 18.929328 0.0 1.0 910.0 1
919 1 -23.522094 -8.530674 0.0 1.0 910.0 1
920 1 13.083964 11.213571 0.0 1.0 910.0 1
921 1 -8.684383 -14.962567 0.0 1.0 910.0 1
922 1 20.685075 -4.320584 0.0 1.0 910.0 1
923 1 -6.816076 13.230344 0.0 1.0 910.0 1
924 1 -20.048314 -21.747914 0.0 1.0 910.0 1
925 1 -2.761122 -8.316085 0.0 1.0 910.0 1
926 1 12.291082 14.886436 0.0 1.0 910.0 1
927 1 11.167394 7.883059 0.0 1.0 910.0 1
928 1 15.041921 -16.570842 0.0 1.0 910.0 1
929 1 -8.425219 19.71741 0.0 1.0 910.0 1
930 1 1.637793 7.656813 0.0 1.0 910.0 1
931 1 -10.874955 -2.54087 0.0 1.0 910.0 1
932 1 -24.078043 7.83686 0.0 1.0 910.0 1
933 1 9.929755 20.041168 0.0 1.0 910.0 1
934 1 9.487571 -22.653125 0.0 1.0 910.0 1
935 1 -5.326548 -19.504891 0.0 1.0 910.0 1
936 1 -14.334515 -0.366382 0.0 1.0 910.0 1
937 1 15.792531 -2.048715 0.0 1.0 910.0 1
938 1 -11.390252 20.400519 0.0 1.0 910.0 1
939 1 16.642969 24.47433 0.0 1.0 910.0 1
940 1 0.195829 -6.091703 0.0 1.0 910.0 1
941 1 12.802119 10.202351 0.0 1.0 910.0 1
942 1 -1.580711 -17.249587 0.0 1.0 910.0 1
943 1 -24.042802 -12.039397 0.0 1.0 910.0 1
944 1 23.07474 3.964005 0.0 1.0 910.0 1
945 1 -20.600409 15.201151 0.0 1.0 910.0 1
946 1 15.292237 22.659846 0.0 1.0 910.0 1
947 1 8.142639 -5.455973 0.0 1.0 910.0 1
948 1 13.818415 -24.422786 0.0 1.0 910.0 1
949 1 23.597388 9.429918 0.0 1.0 910.0 1
950 1 18.838513 22.718156 0.0 1.0 910.0 1
951 1 15.711433 -14.860519 0.0 1.0 910.0 1
952 1 -20.996178 -18.74725 0.0 1.0 910.0 1
953 1 23.524711 -5.240667 0.0 1.0 910.0 1
954 1 -3.430951 2.481644 0.0 1.0 910.0 1
955 1 -7.550758 12.480188 0.0 1.0 910.0 1
956 1 11.776132 2.109328 0.0 1.0 910.0 1
957 1 3.226413 10.43339 0.0 1.0 910.0 1
958 1 6.726934 4.748607 0.0 1.0 910.0 1
959 1 7.667163 15.61265 0.0 1.0 910.0 1
960 1 21.033909 24.475036 0.0 1.0 910.0 1
961 1 -19.510166 9.300672 0.0 1.0 910.0 1
962 1 7.38748 12.20426 0.0 1.0 910.0 1
