2105 1 97.831767 5.898635 0.0 1.0 910.0 1
2106 1 36.984814 10.795448 0.0 1.0 910.0 1
2107 1 97.781069 50.259137 0.0 1.0 910.0 1
2108 1 88.227929 10.704429 0.0 1.0 910.0 1
2109 1 44.614961 85.588597 0.0 1.0 910.0 1
2110 1 94.430103 81.301194 0.0 1.0 910.0 1
2111 1 11.325839 29.643056 0.0 1.0 910.0 1
2112 1 0.500054 8.647299 0.0 1.0 910.0 1
2113 1 67.323605 62.409995 0.0 1.0 910.0 1
2114 1 65.220442 28.844079 0.0 1.0 910.0 1
2115 1 93.709179 84.920109 0.0 1.0 910.0 1
2116 1 65.070817 33.832983 0.0 1.0 910.0 1
2117 1 82.840311 50.445888 0.0 1.0 910.0 1
2118 1 76.81145 5.985213 0.0 1.0 910.0 1
2119 1 65.798592 40.165409 0.0 1.0 910.0 1
2120 1 47.853471 89.594782 0.0 1.0 910.0 1
2121 1 22.858484 54.456421 0.0 1.0 910.0 1
2122 1 37.354897 87.430278 0.0 1.0 910.0 1
2123 1 72.191194 36.5107 0.0 1.0 910.0 1
2124 1 54.231482 31.873949 0.0 1.0 910.0 1
2125 1 90.953543 68.252105 0.0 1.0 910.0 1
2126 1 40.545204 99.444004 0.0 1.0 910.0 1
2127 1 57.177484 58.30477 0.0 1.0 910.0 1
2128 1 82.244561 11.663119 0.0 1.0 910.0 1
2129 1 51.755255 38.57045 0.0 1.0 910.0 1
2130 1 38.508395 94.689108 0.0 1.0 910.0 1
2131 1 5.22792 67.012616 0.0 1.0 910.0 1
2132 1 71.955178 49.924369 0.0 1.0 910.0 1
2133 1 18.195195 38.779798 0.0 1.0 910.0 1
2134 1 60.202722 2.75398 0.0 1.0 910.0 1
2135 1 90.121104 24.784966 0.0 1.0 910.0 1
2136 1 61.004828 85.477467 0.0 1.0 910.0 1
2137 1 88.821847 15.391122 0.0 1.0 910.0 1
2138 1 34.811227 62.05739 0.0 1.0 910.0 1
2139 1 29.422103 79.15902 0.0 1.0 910.0 1
2140 1 40.933025 19.247749 0.0 1.0 910.0 1
2141 1 1.386758 22.312795 0.0 1.0 910.0 1
2142 1 95.443644 18.984379 0.0 1.0 910.0 1
2143 1 33.67213 1.361883 0.0 1.0 910.0 1
2144 1 16.885245 66.43614 0.0 1.0 910.0 1
2145 1 46.935144 54.592592 0.0 1.0 910.0 1
2146 1 65.277615 14.190557 0.0 1.0 910.0 1
2147 1 71.32004 11.506666 0.0 1.0 910.0 1
2148 1 55.636647 79.586063 0.0 1.0 910.0 1
2149 1 23.886067 99.499906 0.0 1.0 910.0 1
2150 1 51.413931 54.047937 0.0 1.0 910.0 1
2151 1 36.987499 63.94382 0.0 1.0 910.0 1
2152 1 77.049708 57.964021 0.0 1.0 910.0 1
2153 1 26.121947 22.813716 0.0 1.0 910.0 1
2154 1 3.111618 69.010455 0.0 1.0 910.0 1
2155 1 65.511492 80.620904 0.0 1.0 910.0 1
2156 1 73.961288 18.12751 0.0 1.0 910.0 1
2157 1 23.251697 92.962468 0.0 1.0 910.0 1
2158 1 22.117859 39.081019 0.0 1.0 910.0 1
2159 1 19.788353 66.35164 0.0 1.0 910.0 1
2160 1 42.18054 24.851407 0.0 1.0 910.0 1
2161 1 91.733256 23.79962 0.0 1.0 910.0 1
2162 1 30.726362 37.065123 0.0 1.0 910.0 1
2163 1 64.934785 48.667705 0.0 1.0 910.0 1
2164 1 47.182702 33.137949 0.0 1.0 910.0 1
2165 1 11.066615 98.481724 0.0 1.0 910.0 1
2166 1 80.985943 88.480016 0.0 1.0 910.0 1
2167 1 29.866577 2.320646 0.0 1.0 910.0 1
2168 1 6.834065 31.208353 0.0 1.0 910.0 1
2169 1 47.896263 29.930085 0.0 1.0 910.0 1
2170 1 32.044229 39.629182 0.0 1.0 910.0 1
2171 1 51.773737 69.192461 0.0 1.0 910.0 1
2172 1 39.757659 27.775979 0.0 1.0 910.0 1
2173 1 46.244412 0.500055 0.0 1.0 910.0 1
2174 1 38.622911 64.877706 0.0 1.0 910.0 1
2175 1 38.144345 71.488341 0.0 1.0 910.0 1
2176 1 93.952551 61.923902 0.0 1.0 910.0 1
2177 1 99.499896 41.550074 0.0 1.0 910.0 1
2178 1 13.306562 95.535957 0.0 1.0 910.0 1
2179 1 36.728524 36.271087 0.0 1.0 910.0 1
2180 1 79.513602 12.590161 0.0 1.0 910.0 1
2181 1 85.094029 89.931097 0.0 1.0 910.0 1
2182 1 67.203792 67.385505 0.0 1.0 910.0 1
2183 1 63.085959 77.812664 0.0 1.0 910.0 1
2184 1 63.653605 89.701546 0.0 1.0 910.0 1
2185 1 4.65588 38.435934 0.0 1.0 910.0 1
2186 1 87.093958 74.109324 0.0 1.0 910.0 1
2187 1 78.165947 25.780209 0.0 1.0 910.0 1
2188 1 57.032801 70.50903 0.0 1.0 910.0 1
2189 1 79.826789 42.685742 0.0 1.0 910.0 1
2190 1 60.583025 68.772116 0.0 1.0 910.0 1
2191 1 2.203851 92.065991 0.0 1.0 910.0 1
2192 1 36.415195 20.921509 0.0 1.0 910.0 1
2193 1 76.162603 63.640652 0.0 1.0 910.0 1
2194 1 30.833515 94.102268 0.0 1.0 910.0 1
2195 1 69.615365 16.15891 0.0 1.0 910.0 1
2196 1 13.984321 66.54024 0.0 1.0 910.0 1
2197 1 40.403222 73.311525 0.0 1.0 910.0 1
2198 1 23.554046 91.101078 0.0 1.0 910.0 1
2199 1 21.539658 76.712635 0.0 1.0 910.0 1
2200 1 91.21188 24.757534 0.0 1.0 910.0 1
2201 1 10.923507 26.487667 0.0 1.0 910.0 1
2202 1 89.628879 93.487059 0.0 1.0 910.0 1
2203 1 34.599804 83.267272 0.0 1.0 910.0 1
2204 1 58.746668 14.073245 0.0 1.0 910.0 1
2205 1 26.149041 84.798131 0.0 1.0 910.0 1
2206 1 33.234769 51.64882 0.0 1.0 910.0 1
2207 1 8.906863 31.824549 0.0 1.0 910.0 1
2208 1 32.312922 95.278633 0.0 1.0 910.0 1
2209 1 53.76976 48.449912 0.0 1.0 910.0 1
2210 1 38.165993 58.409257 0.0 0.9999959539243112 910.0 1
2211 1 41.569435 41.344037 0.0 1.0 910.0 1
2212 1 10.109456 9.787981 0.0 1.0 910.0 1
2213 1 17.108937 80.862178 0.0 1.0 910.0 1
2214 1 78.519413 27.924645 0.0 1.0 910.0 1
2215 1 69.598489 70.307553 0.0 1.0 910.0 1
2216 1 10.13658 60.039785 0.0 1.0 910.0 1
2217 1 27.184701 62.050226 0.0 1.0 910.0 1
2218 1 42.417177 3.224771 0.0 1.0 910.0 1
2219 1 31.517972 93.250975 0.0 1.0 910.0 1
2220 1 15.225368 0.874901 0.0 1.0 910.0 1
2221 1 4.542117 72.480831 0.0 1.0 910.0 1
2222 1 0.50005 31.626506 0.0 1.0 910.0 1
2223 1 50.915587 92.709 0.0 1.0 910.0 1
2224 1 24.919624 89.395705 0.0 1.0 910.0 1
2225 1 13.886133 98.516133 0.0 1.0 910.0 1
2226 1 24.085359 72.070164 0.0 1.0 910.0 1
2227 1 60.305137 34.960079 0.0 1.0 910.0 1
2228 1 84.470829 91.70798 0.0 1.0 910.0 1
2229 1 9.044105 59.953533 0.0 1.0 910.0 1
2230 1 35.366349 66.788345 0.0 1.0 910.0 1
2231 1 25.155078 35.102106 0.0 1.0 910.0 1
2232 1 20.683054 54.441593 0.0 1.0 910.0 1
2233 1 10.919966 48.696715 0.0 1.0 910.0 1
2234 1 12.697876 15.660053 0.0 1.0 910.0 1
2235 1 27.498342 83.069851 0.0 1.0 910.0 1
2236 1 33.200279 68.69296 0.0 1.0 910.0 1
2237 1 78.390395 20.941602 0.0 1.0 910.0 1
2238 1 84.441646 2.257854 0.0 1.0 910.0 1
2239 1 21.770575 54.450243 0.0 1.0 910.0 1
2240 1 59.498927 48.774657 0.0 1.0 910.0 1
2241 1 82.333635 49.471147 0.0 1.0 910.0 1
2242 1 64.584594 24.54716 0.0 1.0 910.0 1
2243 1 9.744603 56.136572 0.0 1.0 910.0 1
2244 1 25.243364 24.486528 0.0 1.0 910.0 1
2245 1 24.793953 86.517812 0.0 1.0 910.0 1
2246 1 57.133522 50.3982 0.0 1.0 910.0 1
2247 1 56.192183 71.246207 0.0 1.0 910.0 1
2248 1 11.232523 60.110762 0.0 1.0 910.0 1
2249 1 83.620838 67.112271 0.0 1.0 910.0 1
2250 1 90.064618 70.086114 0.0 1.0 910.0 1
2251 1 83.163709 73.87615 0.0 1.0 910.0 1
2252 1 11.791956 31.752719 0.0 1.0 910.0 1
2253 1 76.866162 56.906069 0.0 1.0 910.0 1
2254 1 57.796221 4.352133 0.0 1.0 910.0 1
2255 1 76.996143 62.936258 0.0 1.0 910.0 1
2256 1 52.203489 54.805716 0.0 1.0 910.0 1
2257 1 83.404256 66.054966 0.0 1.0 910.0 1
2258 1 73.279741 52.823651 0.0 1.0 910.0 1
2259 1 45.253361 80.657513 0.0 1.0 910.0 1
2260 1 34.539968 20.838618 0.0 1.0 910.0 1
2261 1 55.747674 29.424018 0.0 1.0 910.0 1
2262 1 84.437589 4.138241 0.0 1.0 910.0 1
2263 1 66.590293 98.705963 0.0 1.0 910.0 1
2264 1 58.545801 64.860123 0.0 1.0 910.0 1
2265 1 65.110854 3.37957 0.0 1.0 910.0 1
2266 1 62.589185 45.099827 0.0 1.0 910.0 1
2267 1 29.394159 69.639138 0.0 1.0 910.0 1
2268 1 8.309222 3.840445 0.0 1.0 910.0 1
2269 1 10.516842 63.921048 0.0 1.0 910.0 1
2270 1 41.869659 2.285113 0.0 1.0 910.0 1
2271 1 97.679448 64.123271 0.0 1.0 910.0 1
2272 1 4.954823 69.196875 0.0 1.0 910.0 1
2273 1 83.840418 93.487229 0.0 1.0 910.0 1
2274 1 26.222751 39.387243 0.0 1.0 910.0 1
2275 1 38.56863 36.699218 0.0 1.0 910.0 1
2276 1 81.510523 80.520961 0.0 1.0 910.0 1
2277 1 46.217551 91.976981 0.0 1.0 910.0 1
2278 1 60.802418 98.616833 0.0 1.0 910.0 1
2279 1 55.155804 91.655683 0.0 1.0 910.0 1
2280 1 40.470842 91.30968 0.0 1.0 910.0 1
2281 1 40.289206 56.416998 0.0 1.0 910.0 1
2282 1 6.688559 77.702639 0.0 1.0 910.0 1
2283 1 16.029765 65.750794 0.0 1.0 910.0 1
2284 1 25.998532 19.535965 0.0 1.0 910.0 1
2285 1 98.644012 79.4696 0.0 1.0 910.0 1
2286 1 98.640866 91.416293 0.0 1.0 910.0 1
2287 1 73.115606 96.756854 0.0 1.0 910.0 1
2288 1 28.863337 53.533442 0.0 1.0 910.0 1
2289 1 93.22306 79.515001 0.0 1.0 910.0 1
2290 1 71.78957 66.082273 0.0 1.0 910.0 1
2291 1 74.081584 30.217595 0.0 1.0 910.0 1
2292 1 10.277965 29.290441 0.0 1.0 910.0 1
2293 1 81.737145 62.537878 0.0 1.0 910.0 1
2294 1 66.335073 16.089759 0.0 1.0 910.0 1
2295 1 63.714632 7.651533 0.0 1.0 910.0 1
2296 1 79.879148 30.454326 0.0 1.0 910.0 1
2297 1 80.526244 96.30446 0.0 1.0 910.0 1
2298 1 14.495549 63.292682 0.0 1.0 910.0 1
2299 1 38.666542 53.578227 0.0 1.0 910.0 1
2300 1 97.710233 57.562086 0.0 1.0 910.0 1
2301 1 30.47196 67.745889 0.0 1.0 910.0 1
2302 1 69.746947 79.628485 0.0 1.0 910.0 1
2303 1 25.998969 89.5554 0.0 1.0 910.0 1
2304 1 87.729593 15.402608 0.0 1.0 910.0 1
2305 1 61.422671 16.951245 0.0 1.0 910.0 1
2306 1 34.761841 1.359378 0.0 1.0 910.0 1
2307 1 85.298433 90.998978 0.0 1.0 910.0 1
2308 1 86.7219 47.966203 0.0 1.0 910.0 1
2309 1 13.065839 9.945479 0.0 1.0 910.0 1
2310 1 79.518301 16.349299 0.0 1.0 910.0 1
2311 1 27.447924 31.997172 0.0 1.0 910.0 1
2312 1 13.143434 44.934355 0.0 1.0 910.0 1
2313 1 75.103037 30.609898 0.0 1.0 910.0 1
2314 1 29.516575 88.164483 0.0 1.0 910.0 1
2315 1 6.118046 8.636233 0.0 1.0 910.0 1
2316 1 70.125019 73.533436 0.0 1.0 910.0 1
2317 1 83.603051 55.66284 0.0 1.0 910.0 1
2318 1 78.699511 91.668749 0.0 1.0 910.0 1
2319 1 14.893477 36.649667 0.0 1.0 910.0 1
2320 1 55.669418 68.027531 0.0 1.0 910.0 1
2321 1 35.898867 63.947819 0.0 1.0 910.0 1
2322 1 55.17114 27.606325 0.0 1.0 910.0 1
2323 1 5.438191 37.680776 0.0 1.0 910.0 1
2324 1 24.363358 26.160536 0.0 1.0 910.0 1
2325 1 66.862451 17.03757 0.0 1.0 910.0 1
2326 1 34.255314 9.863383 0.0 1.0 910.0 1
2327 1 6.067115 91.384676 0.0 1.0 910.0 1
2328 1 12.51861 53.418131 0.0 1.0 910.0 1
2329 1 29.367962 63.950668 0.0 1.0 910.0 1
2330 1 37.508341 30.960042 0.0 1.0 910.0 1
2331 1 35.598113 88.140472 0.0 1.0 910.0 1
2332 1 25.325862 26.671487 0.0 1.0 910.0 1
2333 1 44.078932 59.967685 0.0 1.0 910.0 1
2334 1 41.869881 4.166418 0.0 1.0 910.0 1
2335 1 90.146559 64.096626 0.0 1.0 910.0 1
2336 1 95.81759 94.158718 0.0 1.0 910.0 1
2337 1 78.162074 45.517599 0.0 1.0 910.0 1
2338 1 39.171024 65.814282 0.0 1.0 910.0 1
2339 1 64.044137 6.611158 0.0 1.0 910.0 1
2340 1 33.19749 57.325759 0.0 1.0 910.0 1
2341 1 43.013418 25.563811 0.0 1.0 910.0 1
2342 1 25.4057 28.857857 0.0 1.0 910.0 1
2343 1 66.931385 27.488051 0.0 1.0 910.0 1
2344 1 1.385976 9.188578 0.0 1.0 910.0 1
2345 1 26.207199 24.997926 0.0 1.0 910.0 1
2346 1 41.959621 51.732965 0.0 1.0 910.0 1
2347 1 6.524868 64.425569 0.0 1.0 910.0 1
2348 1 90.308528 49.042084 0.0 1.0 910.0 1
2349 1 1.407007 90.339681 0.0 1.0 910.0 1
2350 1 46.557768 44.334057 0.0 1.0 910.0 1
2351 1 15.710285 22.675511 0.0 1.0 910.0 1
2352 1 72.898984 16.233721 0.0 1.0 910.0 1
2353 1 30.408579 3.268074 0.0 1.0 910.0 1
2354 1 78.001715 30.727374 0.0 1.0 910.0 1
2355 1 90.449389 14.429913 0.0 1.0 910.0 1
2356 1 24.42931 2.334451 0.0 1.0 910.0 1
2357 1 59.771071 47.71627 0.0 1.0 910.0 1
2358 1 51.144413 75.971523 0.0 1.0 910.0 1
2359 1 13.422722 60.257084 0.0 1.0 910.0 1
2360 1 3.799216 77.899642 0.0 1.0 910.0 1
2361 1 37.07289 54.496359 0.0 1.0 910.0 1
2362 1 22.772055 99.499897 0.0 1.0 910.0 1
2363 1 15.587986 19.422039 0.0 1.0 910.0 1
2364 1 69.861899 47.95763 0.0 1.0 910.0 1
2365 1 89.239016 61.240077 0.0 1.0 910.0 1
2366 1 52.625887 30.39679 0.0 1.0 910.0 1
2367 1 64.455074 51.410988 0.0 1.0 910.0 1
2368 1 45.152393 4.166771 0.0 1.0 910.0 1
2369 1 45.996292 69.280674 0.0 1.0 910.0 1
2370 1 11.510936 43.9874 0.0 1.0 910.0 1
2371 1 31.231334 95.116155 0.0 1.0 910.0 1
2372 1 97.798382 54.329392 0.0 1.0 910.0 1
2373 1 67.15334 61.340497 0.0 1.0 910.0 1
2374 1 48.057479 69.962068 0.0 1.0 910.0 1
2375 1 50.984107 99.499732 0.0 1.0 910.0 1
2376 1 37.4913 0.500055 0.0 1.0 910.0 1
2377 1 46.022809 89.080095 0.0 1.0 910.0 1
2378 1 83.384233 17.301674 0.0 1.0 910.0 1
2379 1 28.555127 90.895205 0.0 1.0 910.0 1
2380 1 65.907145 27.092048 0.0 1.0 910.0 1
2381 1 48.744245 44.951005 0.0 1.0 910.0 1
2382 1 74.020498 14.38136 0.0 1.0 910.0 1
2383 1 50.118399 59.32417 0.0 1.0 910.0 1
2384 1 86.051667 73.786549 0.0 1.0 910.0 1
2385 1 21.471612 35.896012 0.0 1.0 910.0 1
2386 1 29.445191 48.800392 0.0 1.0 910.0 1
2387 1 79.676103 66.832856 0.0 1.0 910.0 1
2388 1 66.26855 41.154027 0.0 1.0 910.0 1
2389 1 55.852509 7.797721 0.0 1.0 910.0 1
2390 1 91.660534 54.540117 0.0 1.0 910.0 1
2391 1 13.040171 26.631388 0.0 1.0 910.0 1
2392 1 33.581869 34.114443 0.0 1.0 910.0 1
2393 1 64.561046 69.297248 0.0 1.0 910.0 1
2394 1 37.221293 34.15581 0.0 1.0 910.0 1
2395 1 27.279378 46.898875 0.0 1.0 910.0 1
2396 1 35.998343 28.498115 0.0 1.0 910.0 1
2397 1 2.399155 57.436865 0.0 1.0 910.0 1
2398 1 25.086014 48.78103 0.0 1.0 910.0 1
2399 1 98.500254 31.044174 0.0 1.0 910.0 1
2400 1 27.859516 44.061469 0.0 1.0 910.0 1
2401 1 8.772254 44.889248 0.0 1.0 910.0 1
2402 1 9.675759 84.664446 0.0 1.0 910.0 1
2403 1 24.336003 93.130592 0.0 1.0 910.0 1
2404 1 69.670901 12.406941 0.0 1.0 910.0 1
2405 1 10.881333 22.226501 0.0 1.0 910.0 1
2406 1 66.054923 3.923098 0.0 1.0 910.0 1
2407 1 66.065253 97.841944 0.0 1.0 910.0 1
2408 1 77.472103 90.234761 0.0 1.0 910.0 1
2409 1 87.765796 93.849551 0.0 1.0 910.0 1
2410 1 99.4999 94.146989 0.0 1.0 910.0 1
2411 1 69.638597 86.467813 0.0 1.0 910.0 1
2412 1 47.381003 87.764561 0.0 1.0 910.0 1
2413 1 56.266163 23.381883 0.0 1.0 910.0 1
2414 1 71.891932 8.704031 0.0 1.0 910.0 1
2415 1 78.594033 76.729922 0.0 1.0 910.0 1
2416 1 76.223042 58.678056 0.0 1.0 910.0 1
2417 1 94.099639 3.942529 0.0 1.0 910.0 1
2418 1 15.518889 62.918477 0.0 1.0 910.0 1
2419 1 33.813355 75.337145 0.0 1.0 910.0 1
2420 1 6.039039 57.479578 0.0 1.0 910.0 1
2421 1 87.26596 20.12054 0.0 1.0 910.0 1
2422 1 78.969186 15.403908 0.0 1.0 910.0 1
2423 1 96.784366 12.963685 0.0 1.0 910.0 1
2424 1 41.379801 56.42481 0.0 1.0 910.0 1
2425 1 51.335918 77.042428 0.0 1.0 910.0 1
2426 1 51.53 83.868565 0.0 1.0 910.0 1
2427 1 37.819619 39.893005 0.0 1.0 910.0 1
2428 1 11.623299 93.044175 0.0 1.0 910.0 1
2429 1 78.99827 4.124493 0.0 1.0 910.0 1
2430 1 78.35383 19.942167 0.0 1.0 910.0 1
2431 1 31.544907 62.057039 0.0 1.0 910.0 1
2432 1 43.564039 12.628992 0.0 1.0 910.0 1
2433 1 46.793805 89.863848 0.0 1.0 910.0 1
2434 1 73.160097 75.002031 0.0 1.0 910.0 1
2435 1 21.811809 60.604622 0.0 1.0 910.0 1
2436 1 54.795772 8.090869 0.0 1.0 910.0 1
2437 1 27.725053 7.847653 0.0 1.0 910.0 1
2438 1 36.57256 23.058928 0.0 1.0 910.0 1
2439 1 17.548041 14.574528 0.0 1.0 910.0 1
2440 1 2.902942 85.539914 0.0 1.0 910.0 1
2441 1 96.166507 37.708092 0.0 1.0 910.0 1
2442 1 29.322505 1.374154 0.0 1.0 910.0 1
2443 1 96.756418 65.738056 0.0 1.0 910.0 1
2444 1 9.489788 64.287207 0.0 1.0 910.0 1
2445 1 87.122815 49.828902 0.0 1.0 910.0 1
2446 1 40.80599 62.988736 0.0 1.0 910.0 1
2447 1 47.637844 67.844186 0.0 1.0 910.0 1
2448 1 5.957563 92.471975 0.0 1.0 910.0 1
2449 1 13.052751 54.372007 0.0 1.0 910.0 1
2450 1 68.902795 4.494887 0.0 1.0 910.0 1
2451 1 82.339661 21.073492 0.0 1.0 910.0 1
2452 1 67.208219 78.285304 0.0 1.0 910.0 1
2453 1 59.253317 16.922216 0.0 1.0 910.0 1
2454 1 95.240778 5.436541 0.0 1.0 910.0 1
2455 1 70.505644 3.127149 0.0 1.0 910.0 1
2456 1 77.627092 61.159991 0.0 1.0 910.0 1
2457 1 21.783412 91.776392 0.0 1.0 910.0 1
2458 1 27.085806 23.325484 0.0 1.0 910.0 1
2459 1 95.83313 96.33511 0.0 1.0 910.0 1
2460 1 58.468698 93.786634 0.0 1.0 910.0 1
2461 1 58.221713 58.003648 0.0 1.0 910.0 1
2462 1 58.543554 86.99024 0.0 1.0 910.0 1
2463 1 38.705589 49.800096 0.0 1.0 910.0 1
2464 1 58.659865 19.746732 0.0 1.0 910.0 1
2465 1 94.904154 46.503594 0.0 1.0 910.0 1
2466 1 10.802 83.152971 0.0 1.0 910.0 1
2467 1 29.978978 24.856715 0.0 1.0 910.0 1
2468 1 25.019162 15.394523 0.0 1.0 910.0 1
2469 1 46.950843 25.276406 0.0 1.0 910.0 1
2470 1 31.270978 87.482533 0.0 1.0 910.0 1
2471 1 2.379277 29.428349 0.0 1.0 910.0 1
2472 1 51.949271 59.80004 0.0 1.0 910.0 1
2473 1 14.324719 88.990784 0.0 1.0 910.0 1
2474 1 20.387464 13.009691 0.0 1.0 910.0 1
2475 1 87.348059 61.249111 0.0 1.0 910.0 1
2476 1 70.674284 18.061351 0.0 1.0 910.0 1
2477 1 72.92173 91.59733 0.0 1.0 910.0 1
2478 1 47.288506 82.68959 0.0 1.0 910.0 1
2479 1 14.800929 11.26569 0.0 1.0 910.0 1
2480 1 48.339229 8.126478 0.0 1.0 910.0 1
2481 1 71.312263 68.920722 0.0 1.0 910.0 1
2482 1 65.988923 7.312558 0.0 1.0 910.0 1
2483 1 56.123802 76.208648 0.0 1.0 910.0 1
2484 1 71.087754 54.562634 0.0 1.0 910.0 1
2485 1 97.5005 75.674218 0.0 1.0 910.0 1
2486 1 7.040614 82.701666 0.0 1.0 910.0 1
2487 1 32.68741 21.991491 0.0 1.0 910.0 1
2488 1 97.781239 55.41043 0.0 1.0 910.0 1
2489 1 19.604615 73.479464 0.0 1.0 910.0 1
2490 1 29.18291 28.72122 0.0 1.0 910.0 1
2491 1 80.899427 30.850902 0.0 1.0 910.0 1
2492 1 52.712992 64.48309 0.0 1.0 910.0 1
2493 1 96.437437 73.767512 0.0 1.0 910.0 1
2494 1 19.511923 12.351227 0.0 1.0 910.0 1
2495 1 33.216311 70.591341 0.0 1.0 910.0 1
2496 1 43.500872 8.865534 0.0 1.0 910.0 1
2497 1 61.321202 49.237452 0.0 1.0 910.0 1
2498 1 59.522333 34.201906 0.0 1.0 910.0 1
2499 1 24.293705 39.884174 0.0 1.0 910.0 1
2500 1 14.153896 65.458481 0.0 1.0 910.0 1
2501 1 96.800992 11.87564 0.0 1.0 910.0 1
2502 1 92.881186 14.235823 0.0 1.0 910.0 1
2503 1 57.688984 56.186821 0.0 1.0 910.0 1
2504 1 45.361356 62.563486 0.0 1.0 910.0 1
2505 1 56.909719 7.509314 0.0 1.0 910.0 1
2506 1 23.947481 54.461907 0.0 1.0 910.0 1
2507 1 43.699211 86.193288 0.0 1.0 910.0 1
2508 1 49.400267 27.45876 0.0 1.0 910.0 1
2509 1 45.59936 86.073669 0.0 1.0 910.0 1
2510 1 96.506456 36.767542 0.0 1.0 910.0 1
2511 1 36.503431 51.666898 0.0 1.0 910.0 1
2512 1 93.749474 78.549403 0.0 1.0 910.0 1
2513 1 10.588281 77.092963 0.0 1.0 910.0 1
2514 1 20.204653 78.434113 0.0 1.0 910.0 1
2515 1 57.024508 42.492312 0.0 1.0 910.0 1
2516 1 38.14917 16.439833 0.0 1.0 910.0 1
2517 1 39.760514 53.588963 0.0 1.0 910.0 1
2518 1 42.416178 1.34387 0.0 1.0 910.0 1
2519 1 5.184379 3.326633 0.0 1.0 910.0 1
2520 1 15.261384 38.995335 0.0 1.0 910.0 1
2521 1 90.424931 3.195287 0.0 1.0 910.0 1
2522 1 81.355055 47.533258 0.0 1.0 910.0 1
2523 1 13.083886 33.143474 0.0 1.0 910.0 1
2524 1 87.14132 10.70975 0.0 1.0 910.0 1
2525 1 65.12828 6.628286 0.0 1.0 910.0 1
2526 1 37.326748 99.4999 0.0 1.0 910.0 1
2527 1 75.624264 27.804375 0.0 1.0 910.0 1
2528 1 87.140274 85.668622 0.0 1.0 910.0 1
2529 1 85.414902 43.924149 0.0 1.0 910.0 1
2530 1 28.325703 52.584989 0.0 1.0 910.0 1
2531 1 46.427817 49.96493 0.0 1.0 910.0 1
2532 1 66.846931 54.408212 0.0 1.0 910.0 1
2533 1 92.976332 66.848265 0.0 1.0 910.0 1
2534 1 38.344092 31.674323 0.0 1.0 910.0 1
2535 1 13.371506 7.769886 0.0 1.0 910.0 1
2536 1 10.15254 53.505255 0.0 1.0 910.0 1
2537 1 14.660372 5.177204 0.0 1.0 910.0 1
2538 1 6.036751 83.131328 0.0 1.0 910.0 1
2539 1 84.066074 21.99088 0.0 1.0 910.0 1
2540 1 51.28399 67.065494 0.0 1.0 910.0 1
2541 1 71.450738 87.029259 0.0 1.0 910.0 1
2542 1 62.81858 86.04205 0.0 1.0 910.0 1
2543 1 69.517603 55.484913 0.0 1.0 910.0 1
2544 1 85.986563 40.059571 0.0 1.0 910.0 1
2545 1 59.745203 69.46526 0.0 1.0 910.0 1
2546 1 50.153673 85.151685 0.0 1.0 910.0 1
2547 1 15.486959 34.855445 0.0 1.0 910.0 1
2548 1 8.010999 25.006676 0.0 1.0 910.0 1
2549 1 60.083742 39.956262 0.0 1.0 910.0 1
2550 1 29.635636 91.057363 0.0 1.0 910.0 1
2551 1 63.594827 16.983804 0.0 1.0 910.0 1
2552 1 8.121762 0.500053 0.0 1.0 910.0 1
2553 1 94.918514 19.940152 0.0 1.0 910.0 1
2554 1 91.314715 10.691572 0.0 1.0 910.0 1
2555 1 80.62652 5.071837 0.0 1.0 910.0 1
2556 1 9.660988 6.172238 0.0 1.0 910.0 1
2557 1 5.000624 43.54922 0.0 1.0 910.0 1
2558 1 36.951092 3.240315 0.0 1.0 910.0 1
2559 1 57.706424 41.635357 0.0 1.0 910.0 1
2560 1 79.174848 47.435009 0.0 1.0 910.0 1
2561 1 25.004235 67.731192 0.0 1.0 910.0 1
2562 1 67.19847 99.499891 0.0 1.0 910.0 1
2563 1 38.082055 65.824714 0.0 1.0 910.0 1
2564 1 31.51301 37.816269 0.0 1.0 910.0 1
2565 1 84.438085 75.258027 0.0 1.0 910.0 1
2566 1 33.185784 59.218064 0.0 1.0 910.0 1
2567 1 83.462895 28.854118 0.0 1.0 910.0 1
2568 1 86.817128 32.192453 0.0 1.0 910.0 1
2569 1 20.361308 81.310344 0.0 1.0 910.0 1
2570 1 54.397914 90.86804 0.0 1.0 910.0 1
2571 1 2.376998 61.835697 0.0 1.0 910.0 1
2572 1 26.644416 66.790213 0.0 1.0 910.0 1
2573 1 64.449082 80.865584 0.0 1.0 910.0 1
2574 1 54.748852 68.811359 0.0 1.0 910.0 1
2575 1 5.163305 21.198937 0.0 1.0 910.0 1
2576 1 88.360369 20.103549 0.0 1.0 910.0 1
2577 1 58.879621 28.477939 0.0 1.0 910.0 1
2578 1 94.89933 12.942996 0.0 1.0 910.0 1
2579 1 48.461428 31.730993 0.0 1.0 910.0 1
2580 1 57.432591 57.245859 0.0 1.0 910.0 1
2581 1 51.988897 37.515837 0.0 1.0 910.0 1
2582 1 11.980756 52.47041 0.0 1.0 910.0 1
2583 1 89.090083 26.702453 0.0 1.0 910.0 1
2584 1 94.903288 34.000988 0.0 1.0 910.0 1
2585 1 20.14609 53.489553 0.0 1.0 910.0 1
2586 1 5.186032 26.659152 0.0 1.0 910.0 1
